AGE GROUP (YEARS),Period,STATE,Cancer,NUM_WOMEN
<20,1998–2002,ACT,Invasive,0
<20,1998–2002,NT,Invasive,0
<20,1998–2002,SA,Invasive,0
<20,1998–2002,TAS,Invasive,0
<20,2003–2007,ACT,Invasive,0
<20,2003–2007,NSW,Invasive,0
<20,2003–2007,NT,Invasive,0
<20,2003–2007,SA,Invasive,0
<20,2003–2007,TAS,Invasive,0
<20,2003–2007,VIC,Invasive,0
<20,2005–2009,ACT,Invasive,0
<20,2005–2009,NT,Invasive,0
<20,2005–2009,SA,Invasive,0
<20,2005–2009,VIC,Invasive,0
<20,2006–2010,ACT,Invasive,0
<20,2006–2010,NT,Invasive,0
<20,2006–2010,SA,Invasive,0
<20,2006–2010,TAS,Invasive,0
<20,2006–2010,VIC,Invasive,0
<20,2006–2010,WA,Invasive,0
<20,2008–2012,QLD,Invasive,0
<20,2008–2012,VIC,Invasive,0
<20,2008–2012,WA,Invasive,0
<20,2009–2013,ACT,Invasive,0
<20,2009–2013,NT,Invasive,0
<20,2009–2013,QLD,Invasive,0
<20,2009–2013,WA,Invasive,0
<20,2010–2014,ACT,Invasive,0
<20,2010–2014,NT,Invasive,0
<20,2010–2014,TAS,Invasive,0
<20,2010–2014,WA,Invasive,0
<30,1999–2003,NSW,Invasive,91
<30,1999–2003,QLD,Invasive,48
<30,1999–2003,SA,Invasive,20
<30,1999–2003,TAS,Invasive,1
<30,1999–2003,VIC,Invasive,94
<30,1999–2003,WA,Invasive,29
<30,2004–2008,NSW,Invasive,106
<30,2004–2008,QLD,Invasive,56
<30,2004–2008,SA,Invasive,24
<30,2004–2008,TAS,Invasive,6
<30,2004–2008,VIC,Invasive,94
<30,2004–2008,WA,Invasive,28
20–24,1998–2002,ACT,Invasive,0
20–24,1998–2002,NSW,Invasive,20
20–24,1998–2002,NT,Invasive,0
20–24,1998–2002,QLD,Invasive,6
20–24,1998–2002,SA,Invasive,5
20–24,1998–2002,TAS,Invasive,0
20–24,1998–2002,VIC,Invasive,10
20–24,1998–2002,WA,Invasive,6
20–24,2003–2007,ACT,Invasive,0
20–24,2003–2007,NSW,Invasive,14
20–24,2003–2007,NT,Invasive,0
20–24,2003–2007,SA,Invasive,9
20–24,2003–2007,VIC,Invasive,19
20–24,2005–2009,ACT,Invasive,0
20–24,2005–2009,NSW,Invasive,12
20–24,2005–2009,SA,Invasive,7
20–24,2005–2009,VIC,Invasive,21
20–24,2006–2010,ACT,Invasive,0
20–24,2006–2010,NSW,Invasive,6
20–24,2006–2010,NT,Invasive,0
20–24,2006–2010,QLD,Invasive,4
20–24,2006–2010,VIC,Invasive,19
20–24,2008–2012,QLD,Invasive,10
20–24,2008–2012,VIC,Invasive,16
20–24,2008–2012,WA,Invasive,6
20–24,2009–2013,ACT,Invasive,0
20–24,2009–2013,QLD,Invasive,5
20–24,2009–2013,WA,Invasive,6
20–24,2010–2014,ACT,Invasive,0
20–24,2010–2014,NT,Invasive,0
20–24,2010–2014,WA,Invasive,5
25–29,1998–2002,NSW,Invasive,73
25–29,1998–2002,QLD,Invasive,45
25–29,1998–2002,SA,Invasive,15
25–29,1998–2002,VIC,Invasive,88
25–29,1998–2002,WA,Invasive,19
25–29,2003–2007,ACT,Invasive,6
25–29,2003–2007,NSW,Invasive,85
25–29,2003–2007,QLD,Invasive,45
25–29,2003–2007,SA,Invasive,20
25–29,2003–2007,VIC,Invasive,70
25–29,2003–2007,WA,Invasive,28
25–29,2005–2009,NSW,Invasive,101
25–29,2005–2009,QLD,Invasive,52
25–29,2005–2009,SA,Invasive,11
25–29,2005–2009,TAS,Invasive,5
25–29,2005–2009,VIC,Invasive,79
25–29,2005–2009,WA,Invasive,30
25–29,2006–2010,ACT,Invasive,3
25–29,2006–2010,NSW,Invasive,104
25–29,2006–2010,QLD,Invasive,56
25–29,2006–2010,SA,Invasive,6
25–29,2006–2010,TAS,Invasive,2
25–29,2006–2010,VIC,Invasive,88
25–29,2006–2010,WA,Invasive,16
25–29,2008–2012,NSW,Invasive,119
25–29,2008–2012,QLD,Invasive,69
25–29,2008–2012,SA,Invasive,16
25–29,2008–2012,TAS,Invasive,7
25–29,2008–2012,VIC,Invasive,99
25–29,2008–2012,WA,Invasive,38
25–29,2009–2013,ACT,Invasive,6
25–29,2009–2013,NSW,Invasive,130
25–29,2009–2013,QLD,Invasive,71
25–29,2009–2013,SA,Invasive,18
25–29,2009–2013,VIC,Invasive,103
25–29,2009–2013,WA,Invasive,45
25–29,2010–2014,ACT,Invasive,7
25–29,2010–2014,NSW,Invasive,121
25–29,2010–2014,QLD,Invasive,71
25–29,2010–2014,VIC,Invasive,103
25–29,2010–2014,WA,Invasive,51
30–34,1998–2002,ACT,Invasive,17
30–34,1998–2002,NSW,Invasive,311
30–34,1998–2002,NT,Invasive,6
30–34,1998–2002,QLD,Invasive,158
30–34,1998–2002,SA,Invasive,76
30–34,1998–2002,TAS,Invasive,28
30–34,1998–2002,VIC,Invasive,244
30–34,1998–2002,WA,Invasive,109
30–34,2003–2007,ACT,Invasive,17
30–34,2003–2007,NSW,Invasive,324
30–34,2003–2007,NT,Invasive,7
30–34,2003–2007,QLD,Invasive,188
30–34,2003–2007,SA,Invasive,66
30–34,2003–2007,TAS,Invasive,9
30–34,2003–2007,VIC,Invasive,247
30–34,2003–2007,WA,Invasive,99
30–34,2005–2009,ACT,Invasive,18
30–34,2005–2009,NSW,Invasive,310
30–34,2005–2009,NT,Invasive,11
30–34,2005–2009,QLD,Invasive,194
30–34,2005–2009,SA,Invasive,67
30–34,2005–2009,TAS,Invasive,13
30–34,2005–2009,VIC,Invasive,221
30–34,2005–2009,WA,Invasive,98
30–34,2006–2010,ACT,Invasive,18
30–34,2006–2010,NSW,Invasive,308
30–34,2006–2010,NT,Invasive,10
30–34,2006–2010,QLD,Invasive,194
30–34,2006–2010,SA,Invasive,64
30–34,2006–2010,TAS,Invasive,17
30–34,2006–2010,VIC,Invasive,224
30–34,2006–2010,WA,Invasive,98
30–34,2008–2012,ACT,Invasive,26
30–34,2008–2012,NSW,Invasive,299
30–34,2008–2012,NT,Invasive,10
30–34,2008–2012,QLD,Invasive,223
30–34,2008–2012,SA,Invasive,62
30–34,2008–2012,TAS,Invasive,19
30–34,2008–2012,VIC,Invasive,249
30–34,2008–2012,WA,Invasive,100
30–34,2009–2013,ACT,Invasive,22
30–34,2009–2013,NSW,Invasive,310
30–34,2009–2013,NT,Invasive,9
30–34,2009–2013,QLD,Invasive,215
30–34,2009–2013,SA,Invasive,59
30–34,2009–2013,TAS,Invasive,18
30–34,2009–2013,VIC,Invasive,277
30–34,2009–2013,WA,Invasive,106
30–34,2010–2014,ACT,Invasive,19
30–34,2010–2014,NSW,Invasive,341
30–34,2010–2014,QLD,Invasive,206
30–34,2010–2014,SA,Invasive,68
30–34,2010–2014,VIC,Invasive,296
30–34,2010–2014,WA,Invasive,117
30-39,2004–2008,ACT,Invasive,62
30-39,2004–2008,NSW,Invasive,1102
30-39,2004–2008,NT,Invasive,36
30-39,2004–2008,QLD,Invasive,648
30-39,2004–2008,SA,Invasive,246
30-39,2004–2008,TAS,Invasive,60
30-39,2004–2008,VIC,Invasive,836
30-39,2004–2008,WA,Invasive,306
30–39,1999–2003,ACT,Invasive,54
30–39,1999–2003,NSW,Invasive,1070
30–39,1999–2003,NT,Invasive,25
30–39,1999–2003,QLD,Invasive,594
30–39,1999–2003,SA,Invasive,242
30–39,1999–2003,TAS,Invasive,68
30–39,1999–2003,VIC,Invasive,820
30–39,1999–2003,WA,Invasive,317
35–39,1998–2002,ACT,Invasive,36
35–39,1998–2002,NSW,Invasive,745
35–39,1998–2002,NT,Invasive,15
35–39,1998–2002,QLD,Invasive,409
35–39,1998–2002,SA,Invasive,174
35–39,1998–2002,TAS,Invasive,46
35–39,1998–2002,VIC,Invasive,548
35–39,1998–2002,WA,Invasive,221
35–39,2003–2007,ACT,Invasive,44
35–39,2003–2007,NSW,Invasive,768
35–39,2003–2007,NT,Invasive,30
35–39,2003–2007,QLD,Invasive,427
35–39,2003–2007,SA,Invasive,167
35–39,2003–2007,TAS,Invasive,45
35–39,2003–2007,VIC,Invasive,608
35–39,2003–2007,WA,Invasive,202
35–39,2005–2009,ACT,Invasive,58
35–39,2005–2009,NSW,Invasive,769
35–39,2005–2009,NT,Invasive,29
35–39,2005–2009,QLD,Invasive,468
35–39,2005–2009,SA,Invasive,170
35–39,2005–2009,TAS,Invasive,48
35–39,2005–2009,VIC,Invasive,616
35–39,2005–2009,WA,Invasive,224
35–39,2006–2010,ACT,Invasive,58
35–39,2006–2010,NSW,Invasive,776
35–39,2006–2010,NT,Invasive,25
35–39,2006–2010,QLD,Invasive,472
35–39,2006–2010,SA,Invasive,179
35–39,2006–2010,TAS,Invasive,47
35–39,2006–2010,VIC,Invasive,600
35–39,2006–2010,WA,Invasive,248
35–39,2008–2012,ACT,Invasive,54
35–39,2008–2012,NSW,Invasive,766
35–39,2008–2012,NT,Invasive,22
35–39,2008–2012,QLD,Invasive,503
35–39,2008–2012,SA,Invasive,175
35–39,2008–2012,TAS,Invasive,49
35–39,2008–2012,VIC,Invasive,616
35–39,2008–2012,WA,Invasive,271
35–39,2009–2013,ACT,Invasive,56
35–39,2009–2013,NSW,Invasive,772
35–39,2009–2013,NT,Invasive,21
35–39,2009–2013,QLD,Invasive,504
35–39,2009–2013,SA,Invasive,165
35–39,2009–2013,TAS,Invasive,45
35–39,2009–2013,VIC,Invasive,618
35–39,2009–2013,WA,Invasive,274
35–39,2010–2014,ACT,Invasive,54
35–39,2010–2014,NSW,Invasive,807
35–39,2010–2014,NT,Invasive,22
35–39,2010–2014,QLD,Invasive,470
35–39,2010–2014,SA,Invasive,160
35–39,2010–2014,TAS,Invasive,44
35–39,2010–2014,VIC,Invasive,619
35–39,2010–2014,WA,Invasive,276
40–44,1998–2002,ACT,Invasive,75
40–44,1998–2002,NSW,Invasive,1497
40–44,1998–2002,NT,Invasive,36
40–44,1998–2002,QLD,Invasive,799
40–44,1998–2002,SA,Invasive,343
40–44,1998–2002,TAS,Invasive,101
40–44,1998–2002,VIC,Invasive,1092
40–44,1998–2002,WA,Invasive,393
40–44,1999–2003,ACT,Invasive,80
40–44,1999–2003,NSW,Invasive,1507
40–44,1999–2003,NT,Invasive,38
40–44,1999–2003,QLD,Invasive,826
40–44,1999–2003,SA,Invasive,339
40–44,1999–2003,TAS,Invasive,101
40–44,1999–2003,VIC,Invasive,1125
40–44,1999–2003,WA,Invasive,394
40–44,2003–2007,ACT,Invasive,87
40–44,2003–2007,NSW,Invasive,1543
40–44,2003–2007,NT,Invasive,39
40–44,2003–2007,QLD,Invasive,947
40–44,2003–2007,SA,Invasive,341
40–44,2003–2007,TAS,Invasive,121
40–44,2003–2007,VIC,Invasive,1158
40–44,2003–2007,WA,Invasive,448
40–44,2004–2008,ACT,Invasive,77
40–44,2004–2008,NSW,Invasive,1551
40–44,2004–2008,NT,Invasive,38
40–44,2004–2008,QLD,Invasive,998
40–44,2004–2008,SA,Invasive,344
40–44,2004–2008,TAS,Invasive,118
40–44,2004–2008,VIC,Invasive,1182
40–44,2004–2008,WA,Invasive,472
40–44,2005–2009,ACT,Invasive,71
40–44,2005–2009,NSW,Invasive,1555
40–44,2005–2009,NT,Invasive,39
40–44,2005–2009,QLD,Invasive,1000
40–44,2005–2009,SA,Invasive,340
40–44,2005–2009,TAS,Invasive,116
40–44,2005–2009,VIC,Invasive,1174
40–44,2005–2009,WA,Invasive,487
40–44,2006–2010,ACT,Invasive,78
40–44,2006–2010,NSW,Invasive,1490
40–44,2006–2010,NT,Invasive,40
40–44,2006–2010,QLD,Invasive,994
40–44,2006–2010,SA,Invasive,349
40–44,2006–2010,TAS,Invasive,108
40–44,2006–2010,VIC,Invasive,1204
40–44,2006–2010,WA,Invasive,467
40–44,2008–2012,ACT,Invasive,97
40–44,2008–2012,NSW,Invasive,1534
40–44,2008–2012,NT,Invasive,43
40–44,2008–2012,QLD,Invasive,982
40–44,2008–2012,SA,Invasive,348
40–44,2008–2012,TAS,Invasive,109
40–44,2008–2012,VIC,Invasive,1247
40–44,2008–2012,WA,Invasive,489
40–44,2009–2013,ACT,Invasive,108
40–44,2009–2013,NSW,Invasive,1577
40–44,2009–2013,NT,Invasive,42
40–44,2009–2013,QLD,Invasive,997
40–44,2009–2013,SA,Invasive,353
40–44,2009–2013,TAS,Invasive,110
40–44,2009–2013,VIC,Invasive,1264
40–44,2009–2013,WA,Invasive,526
40–44,2010–2014,ACT,Invasive,107
40–44,2010–2014,NSW,Invasive,1693
40–44,2010–2014,NT,Invasive,43
40–44,2010–2014,QLD,Invasive,1030
40–44,2010–2014,SA,Invasive,346
40–44,2010–2014,TAS,Invasive,112
40–44,2010–2014,VIC,Invasive,1332
40–44,2010–2014,WA,Invasive,533
45–49,1998–2002,ACT,Invasive,118
45–49,1998–2002,NSW,Invasive,1982
45–49,1998–2002,NT,Invasive,46
45–49,1998–2002,QLD,Invasive,1188
45–49,1998–2002,SA,Invasive,509
45–49,1998–2002,TAS,Invasive,151
45–49,1998–2002,VIC,Invasive,1527
45–49,1998–2002,WA,Invasive,616
45–49,1999–2003,ACT,Invasive,119
45–49,1999–2003,NSW,Invasive,1997
45–49,1999–2003,NT,Invasive,49
45–49,1999–2003,QLD,Invasive,1247
45–49,1999–2003,SA,Invasive,494
45–49,1999–2003,TAS,Invasive,158
45–49,1999–2003,VIC,Invasive,1576
45–49,1999–2003,WA,Invasive,646
45–49,2003–2007,ACT,Invasive,125
45–49,2003–2007,NSW,Invasive,2235
45–49,2003–2007,NT,Invasive,44
45–49,2003–2007,QLD,Invasive,1371
45–49,2003–2007,SA,Invasive,507
45–49,2003–2007,TAS,Invasive,172
45–49,2003–2007,VIC,Invasive,1719
45–49,2003–2007,WA,Invasive,748
45–49,2004–2008,ACT,Invasive,129
45–49,2004–2008,NSW,Invasive,2287
45–49,2004–2008,NT,Invasive,42
45–49,2004–2008,QLD,Invasive,1414
45–49,2004–2008,SA,Invasive,506
45–49,2004–2008,TAS,Invasive,181
45–49,2004–2008,VIC,Invasive,1742
45–49,2004–2008,WA,Invasive,763
45–49,2005–2009,ACT,Invasive,137
45–49,2005–2009,NSW,Invasive,2350
45–49,2005–2009,NT,Invasive,40
45–49,2005–2009,QLD,Invasive,1449
45–49,2005–2009,SA,Invasive,545
45–49,2005–2009,TAS,Invasive,201
45–49,2005–2009,VIC,Invasive,1721
45–49,2005–2009,WA,Invasive,791
45–49,2006–2010,ACT,Invasive,150
45–49,2006–2010,NSW,Invasive,2378
45–49,2006–2010,NT,Invasive,46
45–49,2006–2010,QLD,Invasive,1506
45–49,2006–2010,SA,Invasive,548
45–49,2006–2010,TAS,Invasive,186
45–49,2006–2010,VIC,Invasive,1748
45–49,2006–2010,WA,Invasive,813
45–49,2008–2012,ACT,Invasive,138
45–49,2008–2012,NSW,Invasive,2499
45–49,2008–2012,NT,Invasive,56
45–49,2008–2012,QLD,Invasive,1618
45–49,2008–2012,SA,Invasive,528
45–49,2008–2012,TAS,Invasive,188
45–49,2008–2012,VIC,Invasive,1884
45–49,2008–2012,WA,Invasive,825
45–49,2009–2013,ACT,Invasive,131
45–49,2009–2013,NSW,Invasive,2565
45–49,2009–2013,NT,Invasive,62
45–49,2009–2013,QLD,Invasive,1684
45–49,2009–2013,SA,Invasive,563
45–49,2009–2013,TAS,Invasive,181
45–49,2009–2013,VIC,Invasive,1937
45–49,2009–2013,WA,Invasive,831
45–49,2010–2014,ACT,Invasive,131
45–49,2010–2014,NSW,Invasive,2547
45–49,2010–2014,NT,Invasive,68
45–49,2010–2014,QLD,Invasive,1734
45–49,2010–2014,SA,Invasive,568
45–49,2010–2014,TAS,Invasive,173
45–49,2010–2014,VIC,Invasive,2006
45–49,2010–2014,WA,Invasive,832
50–54,1998–2002,ACT,Invasive,176
50–54,1998–2002,NSW,Invasive,2540
50–54,1998–2002,NT,Invasive,53
50–54,1998–2002,QLD,Invasive,1417
50–54,1998–2002,SA,Invasive,726
50–54,1998–2002,TAS,Invasive,199
50–54,1998–2002,VIC,Invasive,1929
50–54,1998–2002,WA,Invasive,778
50–54,1999–2003,ACT,Invasive,174
50–54,1999–2003,NSW,Invasive,2508
50–54,1999–2003,NT,Invasive,59
50–54,1999–2003,QLD,Invasive,1450
50–54,1999–2003,SA,Invasive,720
50–54,1999–2003,TAS,Invasive,191
50–54,1999–2003,VIC,Invasive,1942
50–54,1999–2003,WA,Invasive,826
50–54,2003–2007,ACT,Invasive,150
50–54,2003–2007,NSW,Invasive,2553
50–54,2003–2007,NT,Invasive,63
50–54,2003–2007,QLD,Invasive,1520
50–54,2003–2007,SA,Invasive,638
50–54,2003–2007,TAS,Invasive,189
50–54,2003–2007,VIC,Invasive,1878
50–54,2003–2007,WA,Invasive,861
50–54,2004–2008,ACT,Invasive,157
50–54,2004–2008,NSW,Invasive,2616
50–54,2004–2008,NT,Invasive,68
50–54,2004–2008,QLD,Invasive,1605
50–54,2004–2008,SA,Invasive,658
50–54,2004–2008,TAS,Invasive,182
50–54,2004–2008,VIC,Invasive,1980
50–54,2004–2008,WA,Invasive,854
50–54,2005–2009,ACT,Invasive,158
50–54,2005–2009,NSW,Invasive,2651
50–54,2005–2009,NT,Invasive,73
50–54,2005–2009,QLD,Invasive,1653
50–54,2005–2009,SA,Invasive,647
50–54,2005–2009,TAS,Invasive,194
50–54,2005–2009,VIC,Invasive,1980
50–54,2005–2009,WA,Invasive,822
50–54,2006–2010,ACT,Invasive,144
50–54,2006–2010,NSW,Invasive,2680
50–54,2006–2010,NT,Invasive,78
50–54,2006–2010,QLD,Invasive,1724
50–54,2006–2010,SA,Invasive,654
50–54,2006–2010,TAS,Invasive,200
50–54,2006–2010,VIC,Invasive,2080
50–54,2006–2010,WA,Invasive,844
50–54,2008–2012,ACT,Invasive,145
50–54,2008–2012,NSW,Invasive,2891
50–54,2008–2012,NT,Invasive,80
50–54,2008–2012,QLD,Invasive,1845
50–54,2008–2012,SA,Invasive,695
50–54,2008–2012,TAS,Invasive,230
50–54,2008–2012,VIC,Invasive,2319
50–54,2008–2012,WA,Invasive,925
50–54,2009–2013,ACT,Invasive,146
50–54,2009–2013,NSW,Invasive,3016
50–54,2009–2013,NT,Invasive,86
50–54,2009–2013,QLD,Invasive,1935
50–54,2009–2013,SA,Invasive,699
50–54,2009–2013,TAS,Invasive,258
50–54,2009–2013,VIC,Invasive,2411
50–54,2009–2013,WA,Invasive,949
50–54,2010–2014,ACT,Invasive,150
50–54,2010–2014,NSW,Invasive,3137
50–54,2010–2014,NT,Invasive,87
50–54,2010–2014,QLD,Invasive,1998
50–54,2010–2014,SA,Invasive,740
50–54,2010–2014,TAS,Invasive,258
50–54,2010–2014,VIC,Invasive,2510
50–54,2010–2014,WA,Invasive,990
55–59,1998–2002,ACT,Invasive,131
55–59,1998–2002,NSW,Invasive,2441
55–59,1998–2002,NT,Invasive,38
55–59,1998–2002,QLD,Invasive,1367
55–59,1998–2002,SA,Invasive,630
55–59,1998–2002,TAS,Invasive,180
55–59,1998–2002,VIC,Invasive,1690
55–59,1998–2002,WA,Invasive,677
55–59,1999–2003,ACT,Invasive,142
55–59,1999–2003,NSW,Invasive,2577
55–59,1999–2003,NT,Invasive,46
55–59,1999–2003,QLD,Invasive,1470
55–59,1999–2003,SA,Invasive,663
55–59,1999–2003,TAS,Invasive,196
55–59,1999–2003,VIC,Invasive,1750
55–59,1999–2003,WA,Invasive,738
55–59,2003–2007,ACT,Invasive,161
55–59,2003–2007,NSW,Invasive,2849
55–59,2003–2007,NT,Invasive,39
55–59,2003–2007,QLD,Invasive,1679
55–59,2003–2007,SA,Invasive,714
