AGE GROUP (YEARS),Period,STATE,Cancer,NUM_WOMEN
55–59,2003–2007,TAS,Invasive,218
55–59,2003–2007,VIC,Invasive,2033
55–59,2003–2007,WA,Invasive,779
55–59,2004–2008,ACT,Invasive,160
55–59,2004–2008,NSW,Invasive,2842
55–59,2004–2008,NT,Invasive,31
55–59,2004–2008,QLD,Invasive,1724
55–59,2004–2008,SA,Invasive,684
55–59,2004–2008,TAS,Invasive,204
55–59,2004–2008,VIC,Invasive,2091
55–59,2004–2008,WA,Invasive,784
55–59,2005–2009,ACT,Invasive,169
55–59,2005–2009,NSW,Invasive,2849
55–59,2005–2009,NT,Invasive,43
55–59,2005–2009,QLD,Invasive,1737
55–59,2005–2009,SA,Invasive,643
55–59,2005–2009,TAS,Invasive,197
55–59,2005–2009,VIC,Invasive,2059
55–59,2005–2009,WA,Invasive,790
55–59,2006–2010,ACT,Invasive,167
55–59,2006–2010,NSW,Invasive,2908
55–59,2006–2010,NT,Invasive,56
55–59,2006–2010,QLD,Invasive,1728
55–59,2006–2010,SA,Invasive,668
55–59,2006–2010,TAS,Invasive,192
55–59,2006–2010,VIC,Invasive,2100
55–59,2006–2010,WA,Invasive,836
55–59,2008–2012,ACT,Invasive,173
55–59,2008–2012,NSW,Invasive,2845
55–59,2008–2012,NT,Invasive,71
55–59,2008–2012,QLD,Invasive,1703
55–59,2008–2012,SA,Invasive,651
55–59,2008–2012,TAS,Invasive,222
55–59,2008–2012,VIC,Invasive,2115
55–59,2008–2012,WA,Invasive,909
55–59,2009–2013,ACT,Invasive,165
55–59,2009–2013,NSW,Invasive,2881
55–59,2009–2013,NT,Invasive,81
55–59,2009–2013,QLD,Invasive,1738
55–59,2009–2013,SA,Invasive,679
55–59,2009–2013,TAS,Invasive,219
55–59,2009–2013,VIC,Invasive,2161
55–59,2009–2013,WA,Invasive,952
55–59,2010–2014,ACT,Invasive,159
55–59,2010–2014,NSW,Invasive,2985
55–59,2010–2014,NT,Invasive,73
55–59,2010–2014,QLD,Invasive,1760
55–59,2010–2014,SA,Invasive,729
55–59,2010–2014,TAS,Invasive,226
55–59,2010–2014,VIC,Invasive,2261
55–59,2010–2014,WA,Invasive,995
60–64,1998–2002,ACT,Invasive,94
60–64,1998–2002,NSW,Invasive,2160
60–64,1998–2002,NT,Invasive,28
60–64,1998–2002,QLD,Invasive,1298
60–64,1998–2002,SA,Invasive,586
60–64,1998–2002,TAS,Invasive,172
60–64,1998–2002,VIC,Invasive,1624
60–64,1998–2002,WA,Invasive,620
60–64,1999–2003,ACT,Invasive,94
60–64,1999–2003,NSW,Invasive,2298
60–64,1999–2003,NT,Invasive,33
60–64,1999–2003,QLD,Invasive,1342
60–64,1999–2003,SA,Invasive,592
60–64,1999–2003,TAS,Invasive,185
60–64,1999–2003,VIC,Invasive,1637
60–64,1999–2003,WA,Invasive,666
60–64,2003–2007,ACT,Invasive,121
60–64,2003–2007,NSW,Invasive,2670
60–64,2003–2007,NT,Invasive,36
60–64,2003–2007,QLD,Invasive,1535
60–64,2003–2007,SA,Invasive,677
60–64,2003–2007,TAS,Invasive,198
60–64,2003–2007,VIC,Invasive,1782
60–64,2003–2007,WA,Invasive,719
60–64,2004–2008,ACT,Invasive,130
60–64,2004–2008,NSW,Invasive,2800
60–64,2004–2008,NT,Invasive,37
60–64,2004–2008,QLD,Invasive,1656
60–64,2004–2008,SA,Invasive,737
60–64,2004–2008,TAS,Invasive,204
60–64,2004–2008,VIC,Invasive,1930
60–64,2004–2008,WA,Invasive,746
60–64,2005–2009,ACT,Invasive,150
60–64,2005–2009,NSW,Invasive,2975
60–64,2005–2009,NT,Invasive,36
60–64,2005–2009,QLD,Invasive,1768
60–64,2005–2009,SA,Invasive,772
60–64,2005–2009,TAS,Invasive,235
60–64,2005–2009,VIC,Invasive,2029
60–64,2005–2009,WA,Invasive,792
60–64,2006–2010,ACT,Invasive,168
60–64,2006–2010,NSW,Invasive,3158
60–64,2006–2010,NT,Invasive,42
60–64,2006–2010,QLD,Invasive,1890
60–64,2006–2010,SA,Invasive,827
60–64,2006–2010,TAS,Invasive,232
60–64,2006–2010,VIC,Invasive,2154
60–64,2006–2010,WA,Invasive,874
60–64,2008–2012,ACT,Invasive,173
60–64,2008–2012,NSW,Invasive,3378
60–64,2008–2012,NT,Invasive,57
60–64,2008–2012,QLD,Invasive,2060
60–64,2008–2012,SA,Invasive,853
60–64,2008–2012,TAS,Invasive,303
60–64,2008–2012,VIC,Invasive,2369
60–64,2008–2012,WA,Invasive,992
60–64,2009–2013,ACT,Invasive,184
60–64,2009–2013,NSW,Invasive,3463
60–64,2009–2013,NT,Invasive,64
60–64,2009–2013,QLD,Invasive,2079
60–64,2009–2013,SA,Invasive,854
60–64,2009–2013,TAS,Invasive,303
60–64,2009–2013,VIC,Invasive,2439
60–64,2009–2013,WA,Invasive,1025
60–64,2010–2014,ACT,Invasive,168
60–64,2010–2014,NSW,Invasive,3521
60–64,2010–2014,NT,Invasive,74
60–64,2010–2014,QLD,Invasive,2094
60–64,2010–2014,SA,Invasive,902
60–64,2010–2014,TAS,Invasive,301
60–64,2010–2014,VIC,Invasive,2558
60–64,2010–2014,WA,Invasive,1070
65–69,1998–2002,ACT,Invasive,77
65–69,1998–2002,NSW,Invasive,1934
65–69,1998–2002,NT,Invasive,14
65–69,1998–2002,QLD,Invasive,1057
65–69,1998–2002,SA,Invasive,536
65–69,1998–2002,TAS,Invasive,135
65–69,1998–2002,VIC,Invasive,1489
65–69,1998–2002,WA,Invasive,548
65–69,1999–2003,ACT,Invasive,83
65–69,1999–2003,NSW,Invasive,1971
65–69,1999–2003,NT,Invasive,12
65–69,1999–2003,QLD,Invasive,1094
65–69,1999–2003,SA,Invasive,554
65–69,1999–2003,TAS,Invasive,147
65–69,1999–2003,VIC,Invasive,1482
65–69,1999–2003,WA,Invasive,553
65–69,2003–2007,ACT,Invasive,102
65–69,2003–2007,NSW,Invasive,2218
65–69,2003–2007,NT,Invasive,18
65–69,2003–2007,QLD,Invasive,1260
65–69,2003–2007,SA,Invasive,565
65–69,2003–2007,TAS,Invasive,179
65–69,2003–2007,VIC,Invasive,1603
65–69,2003–2007,WA,Invasive,576
65–69,2004–2008,ACT,Invasive,103
65–69,2004–2008,NSW,Invasive,2310
65–69,2004–2008,NT,Invasive,26
65–69,2004–2008,QLD,Invasive,1350
65–69,2004–2008,SA,Invasive,586
65–69,2004–2008,TAS,Invasive,189
65–69,2004–2008,VIC,Invasive,1710
65–69,2004–2008,WA,Invasive,636
65–69,2005–2009,ACT,Invasive,115
65–69,2005–2009,NSW,Invasive,2459
65–69,2005–2009,NT,Invasive,26
65–69,2005–2009,QLD,Invasive,1444
65–69,2005–2009,SA,Invasive,641
65–69,2005–2009,TAS,Invasive,214
65–69,2005–2009,VIC,Invasive,1789
65–69,2005–2009,WA,Invasive,655
65–69,2006–2010,ACT,Invasive,126
65–69,2006–2010,NSW,Invasive,2568
65–69,2006–2010,NT,Invasive,28
65–69,2006–2010,QLD,Invasive,1560
65–69,2006–2010,SA,Invasive,672
65–69,2006–2010,TAS,Invasive,213
65–69,2006–2010,VIC,Invasive,1890
65–69,2006–2010,WA,Invasive,696
65–69,2008–2012,ACT,Invasive,153
65–69,2008–2012,NSW,Invasive,2906
65–69,2008–2012,NT,Invasive,32
65–69,2008–2012,QLD,Invasive,1815
65–69,2008–2012,SA,Invasive,714
65–69,2008–2012,TAS,Invasive,236
65–69,2008–2012,VIC,Invasive,2109
65–69,2008–2012,WA,Invasive,830
65–69,2009–2013,ACT,Invasive,171
65–69,2009–2013,NSW,Invasive,3102
65–69,2009–2013,NT,Invasive,34
65–69,2009–2013,QLD,Invasive,1944
65–69,2009–2013,SA,Invasive,770
65–69,2009–2013,TAS,Invasive,251
65–69,2009–2013,VIC,Invasive,2261
65–69,2009–2013,WA,Invasive,857
65–69,2010–2014,ACT,Invasive,167
65–69,2010–2014,NSW,Invasive,3246
65–69,2010–2014,NT,Invasive,40
65–69,2010–2014,QLD,Invasive,2110
65–69,2010–2014,SA,Invasive,794
65–69,2010–2014,TAS,Invasive,264
65–69,2010–2014,VIC,Invasive,2425
65–69,2010–2014,WA,Invasive,923
70–74,1998–2002,ACT,Invasive,58
70–74,1998–2002,NSW,Invasive,1916
70–74,1998–2002,NT,Invasive,14
70–74,1998–2002,QLD,Invasive,965
70–74,1998–2002,SA,Invasive,393
70–74,1998–2002,TAS,Invasive,146
70–74,1998–2002,VIC,Invasive,1438
70–74,1998–2002,WA,Invasive,375
70–74,1999–2003,ACT,Invasive,56
70–74,1999–2003,NSW,Invasive,1884
70–74,1999–2003,NT,Invasive,12
70–74,1999–2003,QLD,Invasive,967
70–74,1999–2003,SA,Invasive,384
70–74,1999–2003,TAS,Invasive,138
70–74,1999–2003,VIC,Invasive,1362
70–74,1999–2003,WA,Invasive,382
70–74,2003–2007,ACT,Invasive,61
70–74,2003–2007,NSW,Invasive,1616
70–74,2003–2007,NT,Invasive,8
70–74,2003–2007,QLD,Invasive,953
70–74,2003–2007,SA,Invasive,388
70–74,2003–2007,TAS,Invasive,125
70–74,2003–2007,VIC,Invasive,1276
70–74,2003–2007,WA,Invasive,396
70–74,2004–2008,ACT,Invasive,61
70–74,2004–2008,NSW,Invasive,1615
70–74,2004–2008,NT,Invasive,14
70–74,2004–2008,QLD,Invasive,993
70–74,2004–2008,SA,Invasive,414
70–74,2004–2008,TAS,Invasive,126
70–74,2004–2008,VIC,Invasive,1306
70–74,2004–2008,WA,Invasive,416
70–74,2005–2009,ACT,Invasive,54
70–74,2005–2009,NSW,Invasive,1605
70–74,2005–2009,NT,Invasive,15
70–74,2005–2009,QLD,Invasive,1066
70–74,2005–2009,SA,Invasive,418
70–74,2005–2009,TAS,Invasive,113
70–74,2005–2009,VIC,Invasive,1320
70–74,2005–2009,WA,Invasive,434
70–74,2006–2010,ACT,Invasive,58
70–74,2006–2010,NSW,Invasive,1702
70–74,2006–2010,NT,Invasive,16
70–74,2006–2010,QLD,Invasive,1130
70–74,2006–2010,SA,Invasive,452
70–74,2006–2010,TAS,Invasive,106
70–74,2006–2010,VIC,Invasive,1310
70–74,2006–2010,WA,Invasive,470
70–74,2008–2012,ACT,Invasive,82
70–74,2008–2012,NSW,Invasive,1866
70–74,2008–2012,NT,Invasive,20
70–74,2008–2012,QLD,Invasive,1273
70–74,2008–2012,SA,Invasive,520
70–74,2008–2012,TAS,Invasive,129
70–74,2008–2012,VIC,Invasive,1354
70–74,2008–2012,WA,Invasive,557
70–74,2009–2013,ACT,Invasive,94
70–74,2009–2013,NSW,Invasive,2087
70–74,2009–2013,NT,Invasive,21
70–74,2009–2013,QLD,Invasive,1353
70–74,2009–2013,SA,Invasive,551
70–74,2009–2013,TAS,Invasive,144
70–74,2009–2013,VIC,Invasive,1438
70–74,2009–2013,WA,Invasive,571
70–74,2010–2014,ACT,Invasive,106
70–74,2010–2014,NSW,Invasive,2350
70–74,2010–2014,NT,Invasive,27
70–74,2010–2014,QLD,Invasive,1474
70–74,2010–2014,SA,Invasive,611
70–74,2010–2014,TAS,Invasive,181
70–74,2010–2014,VIC,Invasive,1606
70–74,2010–2014,WA,Invasive,690
75–79,1998–2002,ACT,Invasive,49
75–79,1998–2002,NSW,Invasive,1567
75–79,1998–2002,NT,Invasive,11
75–79,1998–2002,QLD,Invasive,739
75–79,1998–2002,SA,Invasive,419
75–79,1998–2002,TAS,Invasive,112
75–79,1998–2002,VIC,Invasive,1183
75–79,1998–2002,WA,Invasive,376
75–79,1999–2003,ACT,Invasive,56
75–79,1999–2003,NSW,Invasive,1614
75–79,1999–2003,NT,Invasive,9
75–79,1999–2003,QLD,Invasive,734
75–79,1999–2003,SA,Invasive,414
75–79,1999–2003,TAS,Invasive,116
75–79,1999–2003,VIC,Invasive,1188
75–79,1999–2003,WA,Invasive,372
75–79,2003–2007,ACT,Invasive,64
75–79,2003–2007,NSW,Invasive,1494
75–79,2003–2007,NT,Invasive,8
75–79,2003–2007,QLD,Invasive,769
75–79,2003–2007,SA,Invasive,411
75–79,2003–2007,TAS,Invasive,119
75–79,2003–2007,VIC,Invasive,1097
75–79,2003–2007,WA,Invasive,354
75–79,2004–2008,ACT,Invasive,57
75–79,2004–2008,NSW,Invasive,1488
75–79,2004–2008,NT,Invasive,8
75–79,2004–2008,QLD,Invasive,793
75–79,2004–2008,SA,Invasive,427
75–79,2004–2008,TAS,Invasive,109
75–79,2004–2008,VIC,Invasive,1080
75–79,2004–2008,WA,Invasive,387
75–79,2005–2009,ACT,Invasive,58
75–79,2005–2009,NSW,Invasive,1465
75–79,2005–2009,NT,Invasive,8
75–79,2005–2009,QLD,Invasive,802
75–79,2005–2009,SA,Invasive,426
75–79,2005–2009,TAS,Invasive,111
75–79,2005–2009,VIC,Invasive,1102
75–79,2005–2009,WA,Invasive,408
75–79,2006–2010,ACT,Invasive,56
75–79,2006–2010,NSW,Invasive,1496
75–79,2006–2010,NT,Invasive,6
75–79,2006–2010,QLD,Invasive,805
75–79,2006–2010,SA,Invasive,427
75–79,2006–2010,TAS,Invasive,102
75–79,2006–2010,VIC,Invasive,1090
75–79,2006–2010,WA,Invasive,420
75–79,2008–2012,ACT,Invasive,70
75–79,2008–2012,NSW,Invasive,1669
75–79,2008–2012,NT,Invasive,13
75–79,2008–2012,QLD,Invasive,883
75–79,2008–2012,SA,Invasive,434
75–79,2008–2012,TAS,Invasive,106
75–79,2008–2012,VIC,Invasive,1091
75–79,2008–2012,WA,Invasive,455
75–79,2009–2013,ACT,Invasive,76
75–79,2009–2013,NSW,Invasive,1764
75–79,2009–2013,NT,Invasive,13
75–79,2009–2013,QLD,Invasive,926
75–79,2009–2013,SA,Invasive,460
75–79,2009–2013,TAS,Invasive,119
75–79,2009–2013,VIC,Invasive,1189
75–79,2009–2013,WA,Invasive,478
75–79,2010–2014,ACT,Invasive,68
75–79,2010–2014,NSW,Invasive,1836
75–79,2010–2014,NT,Invasive,13
75–79,2010–2014,QLD,Invasive,968
75–79,2010–2014,SA,Invasive,498
75–79,2010–2014,TAS,Invasive,126
75–79,2010–2014,VIC,Invasive,1240
75–79,2010–2014,WA,Invasive,527
80–84,1998–2002,ACT,Invasive,34
80–84,1998–2002,NSW,Invasive,1017
80–84,1998–2002,NT,Invasive,5
80–84,1998–2002,QLD,Invasive,549
80–84,1998–2002,SA,Invasive,277
80–84,1998–2002,TAS,Invasive,67
80–84,1998–2002,VIC,Invasive,762
80–84,1998–2002,WA,Invasive,256
80–84,1999–2003,ACT,Invasive,18
80–84,1999–2003,NSW,Invasive,1118
80–84,1999–2003,NT,Invasive,2
80–84,1999–2003,QLD,Invasive,548
80–84,1999–2003,SA,Invasive,274
80–84,1999–2003,TAS,Invasive,74
80–84,1999–2003,VIC,Invasive,766
80–84,1999–2003,WA,Invasive,270
80–84,2003–2007,ACT,Invasive,45
80–84,2003–2007,NSW,Invasive,1182
80–84,2003–2007,QLD,Invasive,610
80–84,2003–2007,SA,Invasive,348
80–84,2003–2007,TAS,Invasive,87
80–84,2003–2007,VIC,Invasive,889
80–84,2003–2007,WA,Invasive,337
80–84,2004–2008,NSW,Invasive,1155
80–84,2004–2008,QLD,Invasive,636
80–84,2004–2008,SA,Invasive,354
80–84,2004–2008,TAS,Invasive,88
80–84,2004–2008,VIC,Invasive,926
80–84,2004–2008,WA,Invasive,344
80–84,2005–2009,ACT,Invasive,48
80–84,2005–2009,NSW,Invasive,1189
80–84,2005–2009,NT,Invasive,6
80–84,2005–2009,QLD,Invasive,660
80–84,2005–2009,SA,Invasive,362
80–84,2005–2009,TAS,Invasive,88
80–84,2005–2009,VIC,Invasive,958
80–84,2005–2009,WA,Invasive,363
80–84,2006–2010,ACT,Invasive,54
80–84,2006–2010,NSW,Invasive,1249
80–84,2006–2010,NT,Invasive,6
80–84,2006–2010,QLD,Invasive,640
80–84,2006–2010,SA,Invasive,345
80–84,2006–2010,TAS,Invasive,82
80–84,2006–2010,VIC,Invasive,991
80–84,2006–2010,WA,Invasive,378
80–84,2008–2012,ACT,Invasive,58
80–84,2008–2012,NSW,Invasive,1301
80–84,2008–2012,NT,Invasive,14
80–84,2008–2012,QLD,Invasive,684
80–84,2008–2012,SA,Invasive,348
80–84,2008–2012,TAS,Invasive,94
80–84,2008–2012,VIC,Invasive,1027
80–84,2008–2012,WA,Invasive,392
80–84,2009–2013,ACT,Invasive,63
80–84,2009–2013,NSW,Invasive,1343
80–84,2009–2013,NT,Invasive,15
80–84,2009–2013,QLD,Invasive,724
80–84,2009–2013,SA,Invasive,371
80–84,2009–2013,TAS,Invasive,91
80–84,2009–2013,VIC,Invasive,1065
80–84,2009–2013,WA,Invasive,385
80–84,2010–2014,ACT,Invasive,63
80–84,2010–2014,NSW,Invasive,1368
80–84,2010–2014,NT,Invasive,13
80–84,2010–2014,QLD,Invasive,746
80–84,2010–2014,SA,Invasive,364
80–84,2010–2014,TAS,Invasive,94
80–84,2010–2014,VIC,Invasive,1090
80–84,2010–2014,WA,Invasive,383
85+,1998–2002,ACT,Invasive,23
85+,1998–2002,NSW,Invasive,894
85+,1998–2002,NT,Invasive,6
85+,1998–2002,QLD,Invasive,460
85+,1998–2002,SA,Invasive,264
85+,1998–2002,TAS,Invasive,66
85+,1998–2002,VIC,Invasive,722
85+,1998–2002,WA,Invasive,237
85+,1999–2003,NSW,Invasive,933
85+,1999–2003,QLD,Invasive,476
85+,1999–2003,SA,Invasive,256
85+,1999–2003,TAS,Invasive,34
85+,1999–2003,VIC,Invasive,746
85+,1999–2003,WA,Invasive,247
85+,2003–2007,ACT,Invasive,37
85+,2003–2007,NSW,Invasive,1053
85+,2003–2007,NT,Invasive,6
85+,2003–2007,QLD,Invasive,483
85+,2003–2007,SA,Invasive,332
85+,2003–2007,TAS,Invasive,74
85+,2003–2007,VIC,Invasive,861
85+,2003–2007,WA,Invasive,267
85+,2004–2008,ACT,Invasive,20
85+,2004–2008,NSW,Invasive,1087
85+,2004–2008,NT,Invasive,3
85+,2004–2008,QLD,Invasive,538
85+,2004–2008,SA,Invasive,349
85+,2004–2008,TAS,Invasive,72
85+,2004–2008,VIC,Invasive,948
85+,2004–2008,WA,Invasive,286
85+,2005–2009,NSW,Invasive,1114
85+,2005–2009,QLD,Invasive,574
85+,2005–2009,SA,Invasive,327
85+,2005–2009,TAS,Invasive,80
85+,2005–2009,VIC,Invasive,998
85+,2005–2009,WA,Invasive,312
85+,2006–2010,ACT,Invasive,49
85+,2006–2010,NSW,Invasive,1162
85+,2006–2010,NT,Invasive,5
85+,2006–2010,QLD,Invasive,630
85+,2006–2010,SA,Invasive,322
85+,2006–2010,TAS,Invasive,78
85+,2006–2010,VIC,Invasive,1026
85+,2006–2010,WA,Invasive,329
85+,2008–2012,ACT,Invasive,57
85+,2008–2012,NSW,Invasive,1321
85+,2008–2012,NT,Invasive,7
85+,2008–2012,QLD,Invasive,747
85+,2008–2012,SA,Invasive,346
85+,2008–2012,TAS,Invasive,96
85+,2008–2012,VIC,Invasive,1114
85+,2008–2012,WA,Invasive,382
85+,2009–2013,ACT,Invasive,58
85+,2009–2013,NSW,Invasive,1406
85+,2009–2013,NT,Invasive,10
85+,2009–2013,QLD,Invasive,784
85+,2009–2013,SA,Invasive,372
85+,2009–2013,TAS,Invasive,107
85+,2009–2013,VIC,Invasive,1116
85+,2009–2013,WA,Invasive,401
85+,2010–2014,ACT,Invasive,64
85+,2010–2014,NSW,Invasive,1462
85+,2010–2014,NT,Invasive,12
85+,2010–2014,QLD,Invasive,822
85+,2010–2014,SA,Invasive,395
85+,2010–2014,TAS,Invasive,116
85+,2010–2014,VIC,Invasive,1176
85+,2010–2014,WA,Invasive,414
