AGE GROUP (YEARS),Period,NUM_WOMEN,STATE
40–44,2008–2009,834,ACT
40–44,2008–2009,15835,NSW
40–44,2008–2009,267,NT
40–44,2008–2009,38062,QLD
40–44,2008–2009,5611,SA
40–44,2008–2009,3930,TAS
40–44,2008–2009,9803,VIC
40–44,2008–2009,8625,WA
40–44,2009–2010,904,ACT
40–44,2009–2010,15215,NSW
40–44,2009–2010,249,NT
40–44,2009–2010,36079,QLD
40–44,2009–2010,5085,SA
40–44,2009–2010,3912,TAS
40–44,2009–2010,9602,VIC
40–44,2009–2010,8432,WA
40–44,2010–2011,967,ACT
40–44,2010–2011,14340,NSW
40–44,2010–2011,229,NT
40–44,2010–2011,34074,QLD
40–44,2010–2011,4867,SA
40–44,2010–2011,3903,TAS
40–44,2010–2011,10063,VIC
40–44,2010–2011,8338,WA
40–44,2011–2012,1178,ACT
40–44,2011–2012,15630,NSW
40–44,2011–2012,217,NT
40–44,2011–2012,34220,QLD
40–44,2011–2012,5188,SA
40–44,2011–2012,3990,TAS
40–44,2011–2012,12978,VIC
40–44,2011–2012,8841,WA
40–44,2012–2013,1526,ACT
40–44,2012–2013,17956,NSW
40–44,2012–2013,762,NT
40–44,2012–2013,36843,QLD
40–44,2012–2013,5605,SA
40–44,2012–2013,4318,TAS
40–44,2012–2013,18832,VIC
40–44,2012–2013,10120,WA
40–44,2013–2014,1775,ACT
40–44,2013–2014,18464,NSW
40–44,2013–2014,947,NT
40–44,2013–2014,38568,QLD
40–44,2013–2014,5603,SA
40–44,2013–2014,4343,TAS
40–44,2013–2014,20754,VIC
40–44,2013–2014,10437,WA
40–44,2014–2015,1634,ACT
40–44,2014–2015,16956,NSW
40–44,2014–2015,662,NT
40–44,2014–2015,37661,QLD
40–44,2014–2015,5410,SA
40–44,2014–2015,4140,TAS
40–44,2014–2015,17430,VIC
40–44,2014–2015,10153,WA
40–44,2015–2016,1511,ACT
40–44,2015–2016,16621,NSW
40–44,2015–2016,581,NT
40–44,2015–2016,35585,QLD
40–44,2015–2016,5347,SA
40–44,2015–2016,4026,TAS
40–44,2015–2016,14449,VIC
40–44,2015–2016,10111,WA
40–44,2016-2017,1595,ACT
40–44,2016-2017,16951,NSW
40–44,2016-2017,404,NT
40–44,2016-2017,33202,QLD
40–44,2016-2017,5391,SA
40–44,2016-2017,3787,TAS
40–44,2016-2017,13608,VIC
40–44,2016-2017,9366,WA
45–49,2008–2009,1358,ACT
45–49,2008–2009,29105,NSW
45–49,2008–2009,945,NT
45–49,2008–2009,60189,QLD
45–49,2008–2009,11791,SA
45–49,2008–2009,6822,TAS
45–49,2008–2009,18802,VIC
45–49,2008–2009,17382,WA
45–49,2009–2010,1429,ACT
45–49,2009–2010,27431,NSW
45–49,2009–2010,873,NT
45–49,2009–2010,59437,QLD
45–49,2009–2010,11255,SA
45–49,2009–2010,7048,TAS
45–49,2009–2010,19063,VIC
45–49,2009–2010,17670,WA
45–49,2010–2011,1536,ACT
45–49,2010–2011,25178,NSW
45–49,2010–2011,792,NT
45–49,2010–2011,57349,QLD
45–49,2010–2011,10795,SA
45–49,2010–2011,6791,TAS
45–49,2010–2011,20553,VIC
45–49,2010–2011,17551,WA
45–49,2011–2012,1744,ACT
45–49,2011–2012,25010,NSW
45–49,2011–2012,761,NT
45–49,2011–2012,56176,QLD
45–49,2011–2012,10705,SA
45–49,2011–2012,6683,TAS
45–49,2011–2012,25012,VIC
45–49,2011–2012,18144,WA
45–49,2012–2013,2177,ACT
45–49,2012–2013,26499,NSW
45–49,2012–2013,1237,NT
45–49,2012–2013,56458,QLD
45–49,2012–2013,10282,SA
45–49,2012–2013,6759,TAS
45–49,2012–2013,28980,VIC
45–49,2012–2013,18832,WA
45–49,2013–2014,2356,ACT
45–49,2013–2014,26122,NSW
45–49,2013–2014,1365,NT
45–49,2013–2014,56729,QLD
45–49,2013–2014,10518,SA
45–49,2013–2014,6363,TAS
45–49,2013–2014,27785,VIC
45–49,2013–2014,18270,WA
45–49,2014–2015,2063,ACT
45–49,2014–2015,24415,NSW
45–49,2014–2015,1093,NT
45–49,2014–2015,56234,QLD
45–49,2014–2015,11182,SA
45–49,2014–2015,6198,TAS
45–49,2014–2015,25221,VIC
45–49,2014–2015,18330,WA
45–49,2015–2016,2104,ACT
45–49,2015–2016,25348,NSW
45–49,2015–2016,1080,NT
45–49,2015–2016,56091,QLD
45–49,2015–2016,11474,SA
45–49,2015–2016,6399,TAS
45–49,2015–2016,24085,VIC
45–49,2015–2016,18883,WA
45–49,2016-2017,2292,ACT
45–49,2016-2017,27261,NSW
45–49,2016-2017,1035,NT
45–49,2016-2017,55821,QLD
45–49,2016-2017,12041,SA
45–49,2016-2017,6711,TAS
45–49,2016-2017,24348,VIC
45–49,2016-2017,18369,WA
50–54,2008–2009,5268,ACT
50–54,2008–2009,114036,NSW
50–54,2008–2009,2489,NT
50–54,2008–2009,78010,QLD
50–54,2008–2009,31006,SA
50–54,2008–2009,9095,TAS
50–54,2008–2009,84688,VIC
50–54,2008–2009,38815,WA
50–54,2009–2010,5246,ACT
50–54,2009–2010,111230,NSW
50–54,2009–2010,2498,NT
50–54,2009–2010,78565,QLD
50–54,2009–2010,29870,SA
50–54,2009–2010,9523,TAS
50–54,2009–2010,89600,VIC
50–54,2009–2010,40738,WA
50–54,2010–2011,5109,ACT
50–54,2010–2011,106091,NSW
50–54,2010–2011,2488,NT
50–54,2010–2011,79200,QLD
50–54,2010–2011,30453,SA
50–54,2010–2011,9401,TAS
50–54,2010–2011,93851,VIC
50–54,2010–2011,41592,WA
50–54,2011–2012,5274,ACT
50–54,2011–2012,106565,NSW
50–54,2011–2012,2623,NT
50–54,2011–2012,79834,QLD
50–54,2011–2012,31517,SA
50–54,2011–2012,9625,TAS
50–54,2011–2012,94453,VIC
50–54,2011–2012,42694,WA
50–54,2012–2013,5576,ACT
50–54,2012–2013,112228,NSW
50–54,2012–2013,2738,NT
50–54,2012–2013,82323,QLD
50–54,2012–2013,28863,SA
50–54,2012–2013,9769,TAS
50–54,2012–2013,97691,VIC
50–54,2012–2013,43354,WA
50–54,2013–2014,5609,ACT
50–54,2013–2014,111738,NSW
50–54,2013–2014,2589,NT
50–54,2013–2014,82490,QLD
50–54,2013–2014,28519,SA
50–54,2013–2014,9576,TAS
50–54,2013–2014,99311,VIC
50–54,2013–2014,41105,WA
50–54,2014–2015,6009,ACT
50–54,2014–2015,113378,NSW
50–54,2014–2015,2404,NT
50–54,2014–2015,82181,QLD
50–54,2014–2015,30719,SA
50–54,2014–2015,9598,TAS
50–54,2014–2015,99398,VIC
50–54,2014–2015,41671,WA
50–54,2015–2016,6422,ACT
50–54,2015–2016,119336,NSW
50–54,2015–2016,2387,NT
50–54,2015–2016,81283,QLD
50–54,2015–2016,30622,SA
50–54,2015–2016,9421,TAS
50–54,2015–2016,102345,VIC
50–54,2015–2016,42667,WA
50–54,2016-2017,6414,ACT
50–54,2016-2017,119516,NSW
50–54,2016-2017,2447,NT
50–54,2016-2017,79047,QLD
50–54,2016-2017,30409,SA
50–54,2016-2017,9478,TAS
50–54,2016-2017,102107,VIC
50–54,2016-2017,41062,WA
55–59,2008–2009,6017,ACT
55–59,2008–2009,116863,NSW
55–59,2008–2009,2315,NT
55–59,2008–2009,76658,QLD
55–59,2008–2009,30444,SA
55–59,2008–2009,9938,TAS
55–59,2008–2009,86027,VIC
55–59,2008–2009,37376,WA
55–59,2009–2010,5872,ACT
55–59,2009–2010,116697,NSW
55–59,2009–2010,2443,NT
55–59,2009–2010,76562,QLD
55–59,2009–2010,29798,SA
55–59,2009–2010,10244,TAS
55–59,2009–2010,88451,VIC
55–59,2009–2010,38856,WA
55–59,2010–2011,5775,ACT
55–59,2010–2011,113529,NSW
55–59,2010–2011,2584,NT
55–59,2010–2011,76259,QLD
55–59,2010–2011,30628,SA
55–59,2010–2011,10153,TAS
55–59,2010–2011,89756,VIC
55–59,2010–2011,39950,WA
55–59,2011–2012,5962,ACT
55–59,2011–2012,115759,NSW
55–59,2011–2012,2540,NT
55–59,2011–2012,77770,QLD
55–59,2011–2012,31132,SA
55–59,2011–2012,10309,TAS
55–59,2011–2012,90300,VIC
55–59,2011–2012,41006,WA
55–59,2012–2013,6082,ACT
55–59,2012–2013,117877,NSW
55–59,2012–2013,2604,NT
55–59,2012–2013,79014,QLD
55–59,2012–2013,28197,SA
55–59,2012–2013,10265,TAS
55–59,2012–2013,92841,VIC
55–59,2012–2013,41446,WA
55–59,2013–2014,6051,ACT
55–59,2013–2014,117469,NSW
55–59,2013–2014,2643,NT
55–59,2013–2014,80281,QLD
55–59,2013–2014,29449,SA
55–59,2013–2014,10079,TAS
55–59,2013–2014,92586,VIC
55–59,2013–2014,40108,WA
55–59,2014–2015,6207,ACT
55–59,2014–2015,120428,NSW
55–59,2014–2015,2471,NT
55–59,2014–2015,81821,QLD
55–59,2014–2015,32222,SA
55–59,2014–2015,10464,TAS
55–59,2014–2015,92952,VIC
55–59,2014–2015,40838,WA
55–59,2015–2016,6494,ACT
55–59,2015–2016,124089,NSW
55–59,2015–2016,2503,NT
55–59,2015–2016,82775,QLD
55–59,2015–2016,33144,SA
55–59,2015–2016,10781,TAS
55–59,2015–2016,94766,VIC
55–59,2015–2016,42035,WA
55–59,2016-2017,6447,ACT
55–59,2016-2017,127067,NSW
55–59,2016-2017,2658,NT
55–59,2016-2017,83581,QLD
55–59,2016-2017,33689,SA
55–59,2016-2017,11002,TAS
55–59,2016-2017,97572,VIC
55–59,2016-2017,42103,WA
60–64,2008–2009,5288,ACT
60–64,2008–2009,109303,NSW
60–64,2008–2009,1729,NT
60–64,2008–2009,70535,QLD
60–64,2008–2009,29705,SA
60–64,2008–2009,9712,TAS
60–64,2008–2009,82321,VIC
60–64,2008–2009,32901,WA
60–64,2009–2010,5433,ACT
60–64,2009–2010,112211,NSW
60–64,2009–2010,1848,NT
60–64,2009–2010,73295,QLD
60–64,2009–2010,29564,SA
60–64,2009–2010,10265,TAS
60–64,2009–2010,87153,VIC
60–64,2009–2010,35694,WA
60–64,2010–2011,5655,ACT
60–64,2010–2011,112454,NSW
60–64,2010–2011,2010,NT
60–64,2010–2011,74772,QLD
60–64,2010–2011,31218,SA
60–64,2010–2011,10482,TAS
60–64,2010–2011,89629,VIC
60–64,2010–2011,37551,WA
60–64,2011–2012,5988,ACT
60–64,2011–2012,114329,NSW
60–64,2011–2012,2059,NT
60–64,2011–2012,75582,QLD
60–64,2011–2012,31548,SA
60–64,2011–2012,10547,TAS
60–64,2011–2012,89786,VIC
60–64,2011–2012,38529,WA
60–64,2012–2013,6109,ACT
60–64,2012–2013,115875,NSW
60–64,2012–2013,2056,NT
60–64,2012–2013,77060,QLD
60–64,2012–2013,28665,SA
60–64,2012–2013,10599,TAS
60–64,2012–2013,90447,VIC
60–64,2012–2013,38707,WA
60–64,2013–2014,6019,ACT
60–64,2013–2014,116120,NSW
60–64,2013–2014,2001,NT
60–64,2013–2014,77698,QLD
60–64,2013–2014,30930,SA
60–64,2013–2014,10437,TAS
60–64,2013–2014,91189,VIC
60–64,2013–2014,37744,WA
60–64,2014–2015,5976,ACT
60–64,2014–2015,119307,NSW
60–64,2014–2015,2014,NT
60–64,2014–2015,77902,QLD
60–64,2014–2015,32600,SA
60–64,2014–2015,10622,TAS
60–64,2014–2015,91425,VIC
60–64,2014–2015,39079,WA
60–64,2015–2016,6102,ACT
60–64,2015–2016,123853,NSW
60–64,2015–2016,2052,NT
60–64,2015–2016,78542,QLD
60–64,2015–2016,32923,SA
60–64,2015–2016,10746,TAS
60–64,2015–2016,94085,VIC
60–64,2015–2016,40412,WA
60–64,2016-2017,6097,ACT
60–64,2016-2017,126777,NSW
60–64,2016-2017,2170,NT
60–64,2016-2017,78497,QLD
60–64,2016-2017,33381,SA
60–64,2016-2017,11029,TAS
60–64,2016-2017,96320,VIC
60–64,2016-2017,40749,WA
65–69,2008–2009,3438,ACT
65–69,2008–2009,81045,NSW
65–69,2008–2009,974,NT
65–69,2008–2009,50750,QLD
65–69,2008–2009,21562,SA
65–69,2008–2009,7157,TAS
65–69,2008–2009,60217,VIC
65–69,2008–2009,24089,WA
65–69,2009–2010,3620,ACT
65–69,2009–2010,84401,NSW
65–69,2009–2010,1075,NT
65–69,2009–2010,53163,QLD
65–69,2009–2010,21849,SA
65–69,2009–2010,7497,TAS
65–69,2009–2010,63109,VIC
65–69,2009–2010,25742,WA
65–69,2010–2011,3803,ACT
65–69,2010–2011,86938,NSW
65–69,2010–2011,1106,NT
65–69,2010–2011,55655,QLD
65–69,2010–2011,23741,SA
65–69,2010–2011,7670,TAS
65–69,2010–2011,67050,VIC
65–69,2010–2011,27178,WA
65–69,2011–2012,4114,ACT
65–69,2011–2012,93058,NSW
65–69,2011–2012,1236,NT
65–69,2011–2012,59385,QLD
65–69,2011–2012,25509,SA
65–69,2011–2012,8406,TAS
65–69,2011–2012,70531,VIC
65–69,2011–2012,29095,WA
65–69,2012–2013,4674,ACT
65–69,2012–2013,99043,NSW
65–69,2012–2013,1285,NT
65–69,2012–2013,63884,QLD
65–69,2012–2013,24694,SA
65–69,2012–2013,9135,TAS
65–69,2012–2013,75984,VIC
65–69,2012–2013,30663,WA
65–69,2013–2014,5023,ACT
65–69,2013–2014,102906,NSW
65–69,2013–2014,1325,NT
65–69,2013–2014,67463,QLD
65–69,2013–2014,28001,SA
65–69,2013–2014,9318,TAS
65–69,2013–2014,79538,VIC
65–69,2013–2014,31507,WA
65–69,2014–2015,5297,ACT
65–69,2014–2015,108305,NSW
65–69,2014–2015,1351,NT
65–69,2014–2015,70145,QLD
65–69,2014–2015,30514,SA
65–69,2014–2015,10025,TAS
65–69,2014–2015,82083,VIC
65–69,2014–2015,33748,WA
65–69,2015–2016,5642,ACT
65–69,2015–2016,113326,NSW
65–69,2015–2016,1444,NT
65–69,2015–2016,72796,QLD
65–69,2015–2016,31446,SA
65–69,2015–2016,10235,TAS
65–69,2015–2016,86688,VIC
65–69,2015–2016,36075,WA
65–69,2016-2017,5699,ACT
65–69,2016-2017,115460,NSW
65–69,2016-2017,1569,NT
65–69,2016-2017,73531,QLD
65–69,2016-2017,32150,SA
65–69,2016-2017,10439,TAS
65–69,2016-2017,89011,VIC
65–69,2016-2017,36651,WA
70–74,2008–2009,991,ACT
70–74,2008–2009,17982,NSW
70–74,2008–2009,125,NT
70–74,2008–2009,34782,QLD
70–74,2008–2009,7439,SA
70–74,2008–2009,1978,TAS
70–74,2008–2009,21350,VIC
70–74,2008–2009,6769,WA
70–74,2009–2010,1088,ACT
70–74,2009–2010,19500,NSW
70–74,2009–2010,128,NT
70–74,2009–2010,36194,QLD
70–74,2009–2010,7546,SA
70–74,2009–2010,1767,TAS
70–74,2009–2010,17773,VIC
70–74,2009–2010,7110,WA
70–74,2010–2011,991,ACT
70–74,2010–2011,19767,NSW
70–74,2010–2011,132,NT
70–74,2010–2011,37286,QLD
70–74,2010–2011,7821,SA
70–74,2010–2011,1636,TAS
70–74,2010–2011,16146,VIC
70–74,2010–2011,7405,WA
70–74,2011–2012,1053,ACT
70–74,2011–2012,20791,NSW
70–74,2011–2012,163,NT
70–74,2011–2012,38907,QLD
70–74,2011–2012,8256,SA
70–74,2011–2012,1736,TAS
70–74,2011–2012,19147,VIC
70–74,2011–2012,7904,WA
70–74,2012–2013,1449,ACT
70–74,2012–2013,33567,NSW
70–74,2012–2013,263,NT
70–74,2012–2013,40745,QLD
70–74,2012–2013,9063,SA
70–74,2012–2013,1980,TAS
70–74,2012–2013,24990,VIC
70–74,2012–2013,8552,WA
70–74,2013–2014,2236,ACT
70–74,2013–2014,51069,NSW
70–74,2013–2014,363,NT
70–74,2013–2014,43148,QLD
70–74,2013–2014,12783,SA
70–74,2013–2014,4506,TAS
70–74,2013–2014,34228,VIC
70–74,2013–2014,18157,WA
70–74,2014–2015,2829,ACT
70–74,2014–2015,66560,NSW
70–74,2014–2015,492,NT
70–74,2014–2015,46354,QLD
70–74,2014–2015,18109,SA
70–74,2014–2015,5963,TAS
70–74,2014–2015,45485,VIC
70–74,2014–2015,22908,WA
70–74,2015–2016,3244,ACT
70–74,2015–2016,76680,NSW
70–74,2015–2016,623,NT
70–74,2015–2016,49880,QLD
70–74,2015–2016,21159,SA
70–74,2015–2016,6570,TAS
70–74,2015–2016,54149,VIC
70–74,2015–2016,22798,WA
70–74,2016-2017,3719,ACT
70–74,2016-2017,83004,NSW
70–74,2016-2017,720,NT
70–74,2016-2017,53296,QLD
70–74,2016-2017,22814,SA
70–74,2016-2017,7650,TAS
70–74,2016-2017,61754,VIC
70–74,2016-2017,25749,WA
75–79,2008–2009,336,ACT
75–79,2008–2009,7125,NSW
75–79,2008–2009,41,NT
75–79,2008–2009,10746,QLD
75–79,2008–2009,3549,SA
75–79,2008–2009,769,TAS
75–79,2008–2009,6537,VIC
75–79,2008–2009,3052,WA
75–79,2009–2010,349,ACT
75–79,2009–2010,7119,NSW
75–79,2009–2010,36,NT
75–79,2009–2010,10550,QLD
75–79,2009–2010,3590,SA
75–79,2009–2010,733,TAS
75–79,2009–2010,6304,VIC
75–79,2009–2010,3225,WA
75–79,2010–2011,348,ACT
75–79,2010–2011,7131,NSW
75–79,2010–2011,41,NT
75–79,2010–2011,10629,QLD
75–79,2010–2011,3617,SA
75–79,2010–2011,714,TAS
75–79,2010–2011,6210,VIC
75–79,2010–2011,3404,WA
75–79,2011–2012,392,ACT
75–79,2011–2012,7847,NSW
75–79,2011–2012,50,NT
75–79,2011–2012,11091,QLD
75–79,2011–2012,4078,SA
75–79,2011–2012,726,TAS
75–79,2011–2012,7058,VIC
75–79,2011–2012,3767,WA
75–79,2012–2013,455,ACT
75–79,2012–2013,9128,NSW
75–79,2012–2013,68,NT
75–79,2012–2013,11718,QLD
75–79,2012–2013,4462,SA
75–79,2012–2013,829,TAS
75–79,2012–2013,8843,VIC
75–79,2012–2013,4184,WA
75–79,2013–2014,498,ACT
75–79,2013–2014,10109,NSW
75–79,2013–2014,100,NT
75–79,2013–2014,12384,QLD
75–79,2013–2014,4617,SA
75–79,2013–2014,819,TAS
75–79,2013–2014,9512,VIC
75–79,2013–2014,4749,WA
75–79,2014–2015,522,ACT
75–79,2014–2015,10972,NSW
75–79,2014–2015,114,NT
75–79,2014–2015,12980,QLD
75–79,2014–2015,4993,SA
75–79,2014–2015,672,TAS
75–79,2014–2015,9887,VIC
75–79,2014–2015,5021,WA
75–79,2015–2016,598,ACT
75–79,2015–2016,12109,NSW
75–79,2015–2016,116,NT
75–79,2015–2016,13519,QLD
75–79,2015–2016,5165,SA
75–79,2015–2016,725,TAS
75–79,2015–2016,10084,VIC
75–79,2015–2016,5407,WA
75–79,2016-2017,655,ACT
75–79,2016-2017,12962,NSW
75–79,2016-2017,129,NT
75–79,2016-2017,14189,QLD
75–79,2016-2017,5377,SA
75–79,2016-2017,799,TAS
75–79,2016-2017,10169,VIC
75–79,2016-2017,5886,WA
80–84,2008–2009,91,ACT
80–84,2008–2009,2403,NSW
80–84,2008–2009,11,NT
80–84,2008–2009,2343,QLD
80–84,2008–2009,1195,SA
80–84,2008–2009,228,TAS
80–84,2008–2009,1865,VIC
80–84,2008–2009,922,WA
80–84,2009–2010,88,ACT
80–84,2009–2010,2436,NSW
80–84,2009–2010,14,NT
80–84,2009–2010,2441,QLD
80–84,2009–2010,1266,SA
80–84,2009–2010,227,TAS
80–84,2009–2010,1913,VIC
80–84,2009–2010,1003,WA
80–84,2010–2011,90,ACT
80–84,2010–2011,2403,NSW
80–84,2010–2011,16,NT
80–84,2010–2011,2488,QLD
80–84,2010–2011,1380,SA
80–84,2010–2011,229,TAS
80–84,2010–2011,1924,VIC
80–84,2010–2011,1087,WA
80–84,2011–2012,99,ACT
80–84,2011–2012,2542,NSW
80–84,2011–2012,12,NT
80–84,2011–2012,2544,QLD
80–84,2011–2012,1540,SA
80–84,2011–2012,232,TAS
80–84,2011–2012,2307,VIC
80–84,2011–2012,1219,WA
80–84,2012–2013,112,ACT
80–84,2012–2013,2726,NSW
80–84,2012–2013,19,NT
80–84,2012–2013,2695,QLD
80–84,2012–2013,1616,SA
80–84,2012–2013,258,TAS
80–84,2012–2013,2918,VIC
80–84,2012–2013,1390,WA
80–84,2013–2014,128,ACT
80–84,2013–2014,2756,NSW
80–84,2013–2014,21,NT
80–84,2013–2014,2749,QLD
80–84,2013–2014,1626,SA
80–84,2013–2014,250,TAS
80–84,2013–2014,2956,VIC
80–84,2013–2014,1503,WA
80–84,2014–2015,131,ACT
80–84,2014–2015,2887,NSW
80–84,2014–2015,15,NT
80–84,2014–2015,2797,QLD
80–84,2014–2015,1646,SA
80–84,2014–2015,189,TAS
80–84,2014–2015,2941,VIC
80–84,2014–2015,1597,WA
80–84,2015–2016,170,ACT
80–84,2015–2016,3154,NSW
80–84,2015–2016,16,NT
80–84,2015–2016,2851,QLD
80–84,2015–2016,1689,SA
80–84,2015–2016,178,TAS
80–84,2015–2016,2979,VIC
80–84,2015–2016,1790,WA
80–84,2016-2017,184,ACT
80–84,2016-2017,3445,NSW
80–84,2016-2017,23,NT
80–84,2016-2017,2989,QLD
80–84,2016-2017,1726,SA
80–84,2016-2017,214,TAS
80–84,2016-2017,2995,VIC
80–84,2016-2017,1936,WA
85+,2008–2009,18,ACT
85+,2008–2009,502,NSW
85+,2008–2009,641,QLD
85+,2008–2009,242,SA
85+,2008–2009,45,TAS
85+,2008–2009,368,VIC
85+,2008–2009,200,WA
85+,2009–2010,19,ACT
85+,2009–2010,541,NSW
85+,2009–2010,1,NT
85+,2009–2010,648,QLD
85+,2009–2010,261,SA
85+,2009–2010,45,TAS
85+,2009–2010,384,VIC
85+,2009–2010,217,WA
85+,2010–2011,22,ACT
85+,2010–2011,510,NSW
85+,2010–2011,3,NT
85+,2010–2011,630,QLD
85+,2010–2011,271,SA
85+,2010–2011,44,TAS
85+,2010–2011,408,VIC
85+,2010–2011,259,WA
85+,2011–2012,29,ACT
85+,2011–2012,576,NSW
85+,2011–2012,4,NT
85+,2011–2012,707,QLD
85+,2011–2012,333,SA
85+,2011–2012,39,TAS
85+,2011–2012,519,VIC
85+,2011–2012,314,WA
85+,2012–2013,28,ACT
85+,2012–2013,667,NSW
85+,2012–2013,5,NT
85+,2012–2013,755,QLD
85+,2012–2013,403,SA
85+,2012–2013,42,TAS
85+,2012–2013,694,VIC
85+,2012–2013,344,WA
85+,2013–2014,29,ACT
85+,2013–2014,674,NSW
85+,2013–2014,6,NT
85+,2013–2014,808,QLD
85+,2013–2014,439,SA
85+,2013–2014,45,TAS
85+,2013–2014,732,VIC
85+,2013–2014,375,WA
85+,2014–2015,34,ACT
85+,2014–2015,735,NSW
85+,2014–2015,4,NT
85+,2014–2015,857,QLD
85+,2014–2015,468,SA
85+,2014–2015,34,TAS
85+,2014–2015,724,VIC
85+,2014–2015,442,WA
85+,2015–2016,28,ACT
85+,2015–2016,834,NSW
85+,2015–2016,5,NT
85+,2015–2016,918,QLD
85+,2015–2016,460,SA
85+,2015–2016,42,TAS
85+,2015–2016,761,VIC
85+,2015–2016,479,WA
85+,2016-2017,28,ACT
85+,2016-2017,890,NSW
85+,2016-2017,4,NT
85+,2016-2017,999,QLD
85+,2016-2017,447,SA
85+,2016-2017,42,TAS
85+,2016-2017,763,VIC
85+,2016-2017,520,WA
