AGE GROUP (YEARS),NUM_WOMEN,Period,Screen,STATE
40–44,30,2009,1,ACT
40–44,595,2009,1,NSW
40–44,14,2009,1,NT
40–44,1268,2009,1,QLD
40–44,59,2009,1,SA
40–44,131,2009,1,TAS
40–44,444,2009,1,VIC
40–44,322,2009,1,WA
40–44,0,2009,2+,ACT
40–44,73,2009,2+,NSW
40–44,5,2009,2+,NT
40–44,539,2009,2+,QLD
40–44,24,2009,2+,SA
40–44,58,2009,2+,TAS
40–44,63,2009,2+,VIC
40–44,74,2009,2+,WA
40–44,34,2010,1,ACT
40–44,8,2010,1,NT
40–44,1177,2010,1,QLD
40–44,59,2010,1,SA
40–44,87,2010,1,TAS
40–44,456,2010,1,VIC
40–44,256,2010,1,WA
40–44,4,2010,2+,ACT
40–44,4,2010,2+,NT
40–44,534,2010,2+,QLD
40–44,23,2010,2+,SA
40–44,40,2010,2+,TAS
40–44,52,2010,2+,VIC
40–44,70,2010,2+,WA
40–44,40,2011,1,ACT
40–44,661,2011,1,NSW
40–44,13,2011,1,NT
40–44,1102,2011,1,QLD
40–44,60,2011,1,SA
40–44,100,2011,1,TAS
40–44,472,2011,1,VIC
40–44,229,2011,1,WA
40–44,4,2011,2+,ACT
40–44,78,2011,2+,NSW
40–44,3,2011,2+,NT
40–44,423,2011,2+,QLD
40–44,16,2011,2+,SA
40–44,38,2011,2+,TAS
40–44,66,2011,2+,VIC
40–44,46,2011,2+,WA
40–44,44,2012,1,ACT
40–44,720,2012,1,NSW
40–44,8,2012,1,NT
40–44,975,2012,1,QLD
40–44,92,2012,1,SA
40–44,102,2012,1,TAS
40–44,698,2012,1,VIC
40–44,236,2012,1,WA
40–44,5,2012,2+,ACT
40–44,114,2012,2+,NSW
40–44,3,2012,2+,NT
40–44,358,2012,2+,QLD
40–44,21,2012,2+,SA
40–44,47,2012,2+,TAS
40–44,51,2012,2+,VIC
40–44,68,2012,2+,WA
40–44,12,2013,1,ACT
40–44,995,2013,1,NSW
40–44,55,2013,1,NT
40–44,1195,2013,1,QLD
40–44,255,2013,1,SA
40–44,127,2013,1,TAS
40–44,972,2013,1,VIC
40–44,286,2013,1,WA
40–44,42,2013,2+,ACT
40–44,106,2013,2+,NSW
40–44,1,2013,2+,NT
40–44,389,2013,2+,QLD
40–44,47,2013,2+,SA
40–44,60,2013,2+,TAS
40–44,67,2013,2+,VIC
40–44,57,2013,2+,WA
40–44,45,2014,1,ACT
40–44,957,2014,1,NSW
40–44,33,2014,1,NT
40–44,1134,2014,1,QLD
40–44,141,2014,1,SA
40–44,133,2014,1,TAS
40–44,928,2014,1,VIC
40–44,270,2014,1,WA
40–44,5,2014,2+,ACT
40–44,112,2014,2+,NSW
40–44,1,2014,2+,NT
40–44,379,2014,2+,QLD
40–44,52,2014,2+,SA
40–44,43,2014,2+,TAS
40–44,79,2014,2+,VIC
40–44,71,2014,2+,WA
40–44,50,2015,1,ACT
40–44,761,2015,1,NSW
40–44,25,2015,1,NT
40–44,991,2015,1,QLD
40–44,125,2015,1,SA
40–44,96,2015,1,TAS
40–44,663,2015,1,VIC
40–44,270,2015,1,WA
40–44,5,2015,2+,ACT
40–44,132,2015,2+,NSW
40–44,8,2015,2+,NT
40–44,408,2015,2+,QLD
40–44,86,2015,2+,SA
40–44,51,2015,2+,TAS
40–44,103,2015,2+,VIC
40–44,97,2015,2+,WA
40–44,43,2016,1,ACT
40–44,717,2016,1,NSW
40–44,15,2016,1,NT
40–44,901,2016,1,QLD
40–44,151,2016,1,SA
40–44,61,2016,1,TAS
40–44,447,2016,1,VIC
40–44,242,2016,1,WA
40–44,9,2016,2+,ACT
40–44,95,2016,2+,NSW
40–44,7,2016,2+,NT
40–44,471,2016,2+,QLD
40–44,74,2016,2+,SA
40–44,40,2016,2+,TAS
40–44,117,2016,2+,VIC
40–44,68,2016,2+,WA
40–44,42,2017,1,ACT
40–44,633,2017,1,NSW
40–44,19,2017,1,NT
40–44,952,2017,1,QLD
40–44,193,2017,1,SA
40–44,54,2017,1,TAS
40–44,515,2017,1,VIC
40–44,246,2017,1,WA
40–44,9,2017,2+,ACT
40–44,71,2017,2+,NSW
40–44,6,2017,2+,NT
40–44,397,2017,2+,QLD
40–44,77,2017,2+,SA
40–44,35,2017,2+,TAS
40–44,95,2017,2+,VIC
40–44,81,2017,2+,WA
45–49,57,2009,1,ACT
45–49,829,2009,1,NSW
45–49,32,2009,1,NT
45–49,962,2009,1,QLD
45–49,85,2009,1,SA
45–49,133,2009,1,TAS
45–49,626,2009,1,VIC
45–49,375,2009,1,WA
45–49,6,2009,2+,ACT
45–49,454,2009,2+,NSW
45–49,20,2009,2+,NT
45–49,1623,2009,2+,QLD
45–49,113,2009,2+,SA
45–49,152,2009,2+,TAS
45–49,318,2009,2+,VIC
45–49,287,2009,2+,WA
45–49,53,2010,1,ACT
45–49,20,2010,1,NT
45–49,848,2010,1,QLD
45–49,85,2010,1,SA
45–49,81,2010,1,TAS
45–49,647,2010,1,VIC
45–49,281,2010,1,WA
45–49,14,2010,2+,ACT
45–49,19,2010,2+,NT
45–49,1635,2010,2+,QLD
45–49,104,2010,2+,SA
45–49,138,2010,2+,TAS
45–49,373,2010,2+,VIC
45–49,296,2010,2+,WA
45–49,47,2011,1,ACT
45–49,771,2011,1,NSW
45–49,17,2011,1,NT
45–49,721,2011,1,QLD
45–49,75,2011,1,SA
45–49,81,2011,1,TAS
45–49,577,2011,1,VIC
45–49,263,2011,1,WA
45–49,15,2011,2+,ACT
45–49,401,2011,2+,NSW
45–49,13,2011,2+,NT
45–49,1432,2011,2+,QLD
45–49,82,2011,2+,SA
45–49,114,2011,2+,TAS
45–49,364,2011,2+,VIC
45–49,227,2011,2+,WA
45–49,50,2012,1,ACT
45–49,812,2012,1,NSW
45–49,24,2012,1,NT
45–49,649,2012,1,QLD
45–49,116,2012,1,SA
45–49,87,2012,1,TAS
45–49,815,2012,1,VIC
45–49,273,2012,1,WA
45–49,14,2012,2+,ACT
45–49,422,2012,2+,NSW
45–49,14,2012,2+,NT
45–49,1140,2012,2+,QLD
45–49,88,2012,2+,SA
45–49,113,2012,2+,TAS
45–49,371,2012,2+,VIC
45–49,209,2012,2+,WA
45–49,10,2013,1,ACT
45–49,999,2013,1,NSW
45–49,78,2013,1,NT
45–49,772,2013,1,QLD
45–49,274,2013,1,SA
45–49,72,2013,1,TAS
45–49,1118,2013,1,VIC
45–49,346,2013,1,WA
45–49,53,2013,2+,ACT
45–49,412,2013,2+,NSW
45–49,10,2013,2+,NT
45–49,1266,2013,2+,QLD
45–49,200,2013,2+,SA
45–49,123,2013,2+,TAS
45–49,274,2013,2+,VIC
45–49,231,2013,2+,WA
45–49,54,2014,1,ACT
45–49,934,2014,1,NSW
45–49,38,2014,1,NT
45–49,783,2014,1,QLD
45–49,150,2014,1,SA
45–49,77,2014,1,TAS
45–49,957,2014,1,VIC
45–49,304,2014,1,WA
45–49,12,2014,2+,ACT
45–49,417,2014,2+,NSW
45–49,13,2014,2+,NT
45–49,1161,2014,2+,QLD
45–49,228,2014,2+,SA
45–49,128,2014,2+,TAS
45–49,322,2014,2+,VIC
45–49,219,2014,2+,WA
45–49,41,2015,1,ACT
45–49,920,2015,1,NSW
45–49,28,2015,1,NT
45–49,707,2015,1,QLD
45–49,160,2015,1,SA
45–49,74,2015,1,TAS
45–49,761,2015,1,VIC
45–49,311,2015,1,WA
45–49,22,2015,2+,ACT
45–49,401,2015,2+,NSW
45–49,17,2015,2+,NT
45–49,1155,2015,2+,QLD
45–49,271,2015,2+,SA
45–49,113,2015,2+,TAS
45–49,369,2015,2+,VIC
45–49,288,2015,2+,WA
45–49,56,2016,1,ACT
45–49,848,2016,1,NSW
45–49,41,2016,1,NT
45–49,751,2016,1,QLD
45–49,181,2016,1,SA
45–49,57,2016,1,TAS
45–49,631,2016,1,VIC
45–49,266,2016,1,WA
45–49,31,2016,2+,ACT
45–49,345,2016,2+,NSW
45–49,20,2016,2+,NT
45–49,1316,2016,2+,QLD
45–49,322,2016,2+,SA
45–49,102,2016,2+,TAS
45–49,369,2016,2+,VIC
45–49,241,2016,2+,WA
45–49,46,2017,1,ACT
45–49,797,2017,1,NSW
45–49,30,2017,1,NT
45–49,788,2017,1,QLD
45–49,243,2017,1,SA
45–49,63,2017,1,TAS
45–49,645,2017,1,VIC
45–49,260,2017,1,WA
45–49,32,2017,2+,ACT
45–49,337,2017,2+,NSW
45–49,24,2017,2+,NT
45–49,1233,2017,2+,QLD
45–49,303,2017,2+,SA
45–49,98,2017,2+,TAS
45–49,429,2017,2+,VIC
45–49,280,2017,2+,WA
50–54,95,2009,1,ACT
50–54,1907,2009,1,NSW
50–54,69,2009,1,NT
50–54,1050,2009,1,QLD
50–54,237,2009,1,SA
50–54,108,2009,1,TAS
50–54,1838,2009,1,VIC
50–54,649,2009,1,WA
50–54,64,2009,2+,ACT
50–54,1949,2009,2+,NSW
50–54,46,2009,2+,NT
50–54,1889,2009,2+,QLD
50–54,220,2009,2+,SA
50–54,226,2009,2+,TAS
50–54,1685,2009,2+,VIC
50–54,487,2009,2+,WA
50–54,76,2010,1,ACT
50–54,63,2010,1,NT
50–54,1043,2010,1,QLD
50–54,225,2010,1,SA
50–54,70,2010,1,TAS
50–54,2427,2010,1,VIC
50–54,612,2010,1,WA
50–54,62,2010,2+,ACT
50–54,35,2010,2+,NT
50–54,1975,2010,2+,QLD
50–54,206,2010,2+,SA
50–54,142,2010,2+,TAS
50–54,1561,2010,2+,VIC
50–54,499,2010,2+,WA
50–54,90,2011,1,ACT
50–54,1523,2011,1,NSW
50–54,49,2011,1,NT
50–54,912,2011,1,QLD
50–54,219,2011,1,SA
50–54,94,2011,1,TAS
50–54,2209,2011,1,VIC
50–54,560,2011,1,WA
50–54,97,2011,2+,ACT
50–54,2043,2011,2+,NSW
50–54,26,2011,2+,NT
50–54,1615,2011,2+,QLD
50–54,228,2011,2+,SA
50–54,150,2011,2+,TAS
50–54,1414,2011,2+,VIC
50–54,410,2011,2+,WA
50–54,103,2012,1,ACT
50–54,1877,2012,1,NSW
50–54,68,2012,1,NT
50–54,854,2012,1,QLD
50–54,335,2012,1,SA
50–54,74,2012,1,TAS
50–54,1820,2012,1,VIC
50–54,532,2012,1,WA
50–54,60,2012,2+,ACT
50–54,1907,2012,2+,NSW
50–54,32,2012,2+,NT
50–54,1460,2012,2+,QLD
50–54,234,2012,2+,SA
50–54,162,2012,2+,TAS
50–54,1239,2012,2+,VIC
50–54,424,2012,2+,WA
50–54,38,2013,1,ACT
50–54,2503,2013,1,NSW
50–54,80,2013,1,NT
50–54,946,2013,1,QLD
50–54,514,2013,1,SA
50–54,90,2013,1,TAS
50–54,2196,2013,1,VIC
50–54,534,2013,1,WA
50–54,115,2013,2+,ACT
50–54,1931,2013,2+,NSW
50–54,25,2013,2+,NT
50–54,1651,2013,2+,QLD
50–54,521,2013,2+,SA
50–54,138,2013,2+,TAS
50–54,1526,2013,2+,VIC
50–54,421,2013,2+,WA
50–54,79,2014,1,ACT
50–54,2370,2014,1,NSW
50–54,69,2014,1,NT
50–54,837,2014,1,QLD
50–54,315,2014,1,SA
50–54,66,2014,1,TAS
50–54,1920,2014,1,VIC
50–54,486,2014,1,WA
50–54,63,2014,2+,ACT
50–54,1917,2014,2+,NSW
50–54,40,2014,2+,NT
50–54,1587,2014,2+,QLD
50–54,663,2014,2+,SA
50–54,161,2014,2+,TAS
50–54,1557,2014,2+,VIC
50–54,442,2014,2+,WA
50–54,114,2015,1,ACT
50–54,2394,2015,1,NSW
50–54,51,2015,1,NT
50–54,768,2015,1,QLD
50–54,491,2015,1,SA
50–54,70,2015,1,TAS
50–54,1856,2015,1,VIC
50–54,556,2015,1,WA
50–54,74,2015,2+,ACT
50–54,1895,2015,2+,NSW
50–54,28,2015,2+,NT
50–54,1518,2015,2+,QLD
50–54,548,2015,2+,SA
50–54,131,2015,2+,TAS
50–54,1644,2015,2+,VIC
50–54,550,2015,2+,WA
50–54,98,2016,1,ACT
50–54,2662,2016,1,NSW
50–54,66,2016,1,NT
50–54,838,2016,1,QLD
50–54,508,2016,1,SA
50–54,88,2016,1,TAS
50–54,1632,2016,1,VIC
50–54,537,2016,1,WA
50–54,97,2016,2+,ACT
50–54,1568,2016,2+,NSW
50–54,19,2016,2+,NT
50–54,1585,2016,2+,QLD
50–54,636,2016,2+,SA
50–54,129,2016,2+,TAS
50–54,1591,2016,2+,VIC
50–54,480,2016,2+,WA
50–54,88,2017,1,ACT
50–54,2046,2017,1,NSW
50–54,77,2017,1,NT
50–54,847,2017,1,QLD
50–54,597,2017,1,SA
50–54,82,2017,1,TAS
50–54,1641,2017,1,VIC
50–54,548,2017,1,WA
50–54,75,2017,2+,ACT
50–54,1325,2017,2+,NSW
50–54,41,2017,2+,NT
50–54,1540,2017,2+,QLD
50–54,609,2017,2+,SA
50–54,128,2017,2+,TAS
50–54,1540,2017,2+,VIC
50–54,499,2017,2+,WA
55–59,16,2009,1,ACT
55–59,808,2009,1,NSW
55–59,27,2009,1,NT
55–59,380,2009,1,QLD
55–59,28,2009,1,SA
55–59,49,2009,1,TAS
55–59,320,2009,1,VIC
55–59,134,2009,1,WA
55–59,124,2009,2+,ACT
55–59,2185,2009,2+,NSW
55–59,52,2009,2+,NT
55–59,1658,2009,2+,QLD
55–59,287,2009,2+,SA
55–59,175,2009,2+,TAS
55–59,1888,2009,2+,VIC
55–59,508,2009,2+,WA
55–59,19,2010,1,ACT
55–59,32,2010,1,NT
55–59,382,2010,1,QLD
55–59,29,2010,1,SA
55–59,36,2010,1,TAS
55–59,329,2010,1,VIC
55–59,137,2010,1,WA
55–59,77,2010,2+,ACT
55–59,42,2010,2+,NT
55–59,1810,2010,2+,QLD
55–59,258,2010,2+,SA
55–59,155,2010,2+,TAS
55–59,1813,2010,2+,VIC
55–59,485,2010,2+,WA
55–59,31,2011,1,ACT
55–59,518,2011,1,NSW
55–59,23,2011,1,NT
55–59,299,2011,1,QLD
55–59,36,2011,1,SA
55–59,38,2011,1,TAS
55–59,275,2011,1,VIC
55–59,110,2011,1,WA
55–59,102,2011,2+,ACT
55–59,2260,2011,2+,NSW
55–59,26,2011,2+,NT
55–59,1495,2011,2+,QLD
55–59,271,2011,2+,SA
55–59,123,2011,2+,TAS
55–59,1619,2011,2+,VIC
55–59,412,2011,2+,WA
55–59,25,2012,1,ACT
55–59,503,2012,1,NSW
55–59,25,2012,1,NT
55–59,337,2012,1,QLD
55–59,55,2012,1,SA
55–59,37,2012,1,TAS
55–59,341,2012,1,VIC
55–59,112,2012,1,WA
55–59,87,2012,2+,ACT
55–59,2156,2012,2+,NSW
55–59,30,2012,2+,NT
55–59,1394,2012,2+,QLD
55–59,276,2012,2+,SA
55–59,135,2012,2+,TAS
55–59,1390,2012,2+,VIC
55–59,440,2012,2+,WA
55–59,25,2013,1,ACT
55–59,606,2013,1,NSW
55–59,37,2013,1,NT
55–59,344,2013,1,QLD
55–59,110,2013,1,SA
55–59,37,2013,1,TAS
55–59,473,2013,1,VIC
55–59,130,2013,1,WA
55–59,66,2013,2+,ACT
55–59,2193,2013,2+,NSW
55–59,39,2013,2+,NT
55–59,1573,2013,2+,QLD
55–59,569,2013,2+,SA
55–59,118,2013,2+,TAS
55–59,1558,2013,2+,VIC
55–59,426,2013,2+,WA
55–59,24,2014,1,ACT
55–59,574,2014,1,NSW
55–59,30,2014,1,NT
55–59,341,2014,1,QLD
55–59,79,2014,1,SA
55–59,46,2014,1,TAS
