AGE GROUP (YEARS),NUM_WOMEN,Period,Screen,STATE
55–59,402,2014,1,VIC
55–59,129,2014,1,WA
55–59,76,2014,2+,ACT
55–59,2279,2014,2+,NSW
55–59,53,2014,2+,NT
55–59,1589,2014,2+,QLD
55–59,653,2014,2+,SA
55–59,124,2014,2+,TAS
55–59,1656,2014,2+,VIC
55–59,445,2014,2+,WA
55–59,28,2015,1,ACT
55–59,703,2015,1,NSW
55–59,32,2015,1,NT
55–59,279,2015,1,QLD
55–59,139,2015,1,SA
55–59,41,2015,1,TAS
55–59,412,2015,1,VIC
55–59,110,2015,1,WA
55–59,82,2015,2+,ACT
55–59,2140,2015,2+,NSW
55–59,38,2015,2+,NT
55–59,1469,2015,2+,QLD
55–59,651,2015,2+,SA
55–59,165,2015,2+,TAS
55–59,1683,2015,2+,VIC
55–59,542,2015,2+,WA
55–59,39,2016,1,ACT
55–59,735,2016,1,NSW
55–59,37,2016,1,NT
55–59,343,2016,1,QLD
55–59,133,2016,1,SA
55–59,57,2016,1,TAS
55–59,362,2016,1,VIC
55–59,107,2016,1,WA
55–59,83,2016,2+,ACT
55–59,1929,2016,2+,NSW
55–59,44,2016,2+,NT
55–59,1659,2016,2+,QLD
55–59,800,2016,2+,SA
55–59,120,2016,2+,TAS
55–59,1639,2016,2+,VIC
55–59,504,2016,2+,WA
55–59,38,2017,1,ACT
55–59,679,2017,1,NSW
55–59,40,2017,1,NT
55–59,350,2017,1,QLD
55–59,140,2017,1,SA
55–59,55,2017,1,TAS
55–59,472,2017,1,VIC
55–59,146,2017,1,WA
55–59,90,2017,2+,ACT
55–59,1738,2017,2+,NSW
55–59,49,2017,2+,NT
55–59,1590,2017,2+,QLD
55–59,690,2017,2+,SA
55–59,173,2017,2+,TAS
55–59,1610,2017,2+,VIC
55–59,588,2017,2+,WA
60–64,17,2009,1,ACT
60–64,540,2009,1,NSW
60–64,7,2009,1,NT
60–64,260,2009,1,QLD
60–64,20,2009,1,SA
60–64,30,2009,1,TAS
60–64,187,2009,1,VIC
60–64,64,2009,1,WA
60–64,112,2009,2+,ACT
60–64,2093,2009,2+,NSW
60–64,38,2009,2+,NT
60–64,1567,2009,2+,QLD
60–64,295,2009,2+,SA
60–64,195,2009,2+,TAS
60–64,1922,2009,2+,VIC
60–64,472,2009,2+,WA
60–64,3,2010,1,ACT
60–64,9,2010,1,NT
60–64,273,2010,1,QLD
60–64,24,2010,1,SA
60–64,18,2010,1,TAS
60–64,218,2010,1,VIC
60–64,56,2010,1,WA
60–64,88,2010,2+,ACT
60–64,35,2010,2+,NT
60–64,1704,2010,2+,QLD
60–64,299,2010,2+,SA
60–64,184,2010,2+,TAS
60–64,1861,2010,2+,VIC
60–64,465,2010,2+,WA
60–64,15,2011,1,ACT
60–64,379,2011,1,NSW
60–64,12,2011,1,NT
60–64,217,2011,1,QLD
60–64,25,2011,1,SA
60–64,27,2011,1,TAS
60–64,178,2011,1,VIC
60–64,68,2011,1,WA
60–64,115,2011,2+,ACT
60–64,2355,2011,2+,NSW
60–64,34,2011,2+,NT
60–64,1491,2011,2+,QLD
60–64,292,2011,2+,SA
60–64,144,2011,2+,TAS
60–64,1699,2011,2+,VIC
60–64,417,2011,2+,WA
60–64,12,2012,1,ACT
60–64,311,2012,1,NSW
60–64,14,2012,1,NT
60–64,197,2012,1,QLD
60–64,32,2012,1,SA
60–64,23,2012,1,TAS
60–64,189,2012,1,VIC
60–64,58,2012,1,WA
60–64,96,2012,2+,ACT
60–64,2216,2012,2+,NSW
60–64,26,2012,2+,NT
60–64,1310,2012,2+,QLD
60–64,295,2012,2+,SA
60–64,165,2012,2+,TAS
60–64,1403,2012,2+,VIC
60–64,437,2012,2+,WA
60–64,42,2013,1,ACT
60–64,332,2013,1,NSW
60–64,6,2013,1,NT
60–64,218,2013,1,QLD
60–64,67,2013,1,SA
60–64,18,2013,1,TAS
60–64,243,2013,1,VIC
60–64,59,2013,1,WA
60–64,69,2013,2+,ACT
60–64,2264,2013,2+,NSW
60–64,38,2013,2+,NT
60–64,1514,2013,2+,QLD
60–64,616,2013,2+,SA
60–64,166,2013,2+,TAS
60–64,1596,2013,2+,VIC
60–64,440,2013,2+,WA
60–64,3,2014,1,ACT
60–64,302,2014,1,NSW
60–64,16,2014,1,NT
60–64,216,2014,1,QLD
60–64,36,2014,1,SA
60–64,29,2014,1,TAS
60–64,219,2014,1,VIC
60–64,38,2014,1,WA
60–64,84,2014,2+,ACT
60–64,2393,2014,2+,NSW
60–64,40,2014,2+,NT
60–64,1485,2014,2+,QLD
60–64,711,2014,2+,SA
60–64,162,2014,2+,TAS
60–64,1672,2014,2+,VIC
60–64,482,2014,2+,WA
60–64,21,2015,1,ACT
60–64,285,2015,1,NSW
60–64,16,2015,1,NT
60–64,179,2015,1,QLD
60–64,65,2015,1,SA
60–64,20,2015,1,TAS
60–64,193,2015,1,VIC
60–64,60,2015,1,WA
60–64,97,2015,2+,ACT
60–64,2319,2015,2+,NSW
60–64,42,2015,2+,NT
60–64,1475,2015,2+,QLD
60–64,640,2015,2+,SA
60–64,137,2015,2+,TAS
60–64,1594,2015,2+,VIC
60–64,535,2015,2+,WA
60–64,18,2016,1,ACT
60–64,370,2016,1,NSW
60–64,16,2016,1,NT
60–64,198,2016,1,QLD
60–64,75,2016,1,SA
60–64,33,2016,1,TAS
60–64,205,2016,1,VIC
60–64,54,2016,1,WA
60–64,99,2016,2+,ACT
60–64,2077,2016,2+,NSW
60–64,38,2016,2+,NT
60–64,1650,2016,2+,QLD
60–64,855,2016,2+,SA
60–64,121,2016,2+,TAS
60–64,1559,2016,2+,VIC
60–64,572,2016,2+,WA
60–64,14,2017,1,ACT
60–64,343,2017,1,NSW
60–64,17,2017,1,NT
60–64,208,2017,1,QLD
60–64,69,2017,1,SA
60–64,44,2017,1,TAS
60–64,249,2017,1,VIC
60–64,63,2017,1,WA
60–64,111,2017,2+,ACT
60–64,1812,2017,2+,NSW
60–64,55,2017,2+,NT
60–64,1537,2017,2+,QLD
60–64,698,2017,2+,SA
60–64,155,2017,2+,TAS
60–64,1606,2017,2+,VIC
60–64,572,2017,2+,WA
65–69,4,2009,1,ACT
65–69,341,2009,1,NSW
65–69,8,2009,1,NT
65–69,128,2009,1,QLD
65–69,6,2009,1,SA
65–69,14,2009,1,TAS
65–69,86,2009,1,VIC
65–69,27,2009,1,WA
65–69,80,2009,2+,ACT
65–69,1614,2009,2+,NSW
65–69,20,2009,2+,NT
65–69,1165,2009,2+,QLD
65–69,258,2009,2+,SA
65–69,156,2009,2+,TAS
65–69,1382,2009,2+,VIC
65–69,352,2009,2+,WA
65–69,6,2010,1,ACT
65–69,1,2010,1,NT
65–69,153,2010,1,QLD
65–69,19,2010,1,SA
65–69,21,2010,1,TAS
65–69,80,2010,1,VIC
65–69,30,2010,1,WA
65–69,52,2010,2+,ACT
65–69,14,2010,2+,NT
65–69,1369,2010,2+,QLD
65–69,222,2010,2+,SA
65–69,121,2010,2+,TAS
65–69,1437,2010,2+,VIC
65–69,373,2010,2+,WA
65–69,4,2011,1,ACT
65–69,224,2011,1,NSW
65–69,1,2011,1,NT
65–69,128,2011,1,QLD
65–69,14,2011,1,SA
65–69,9,2011,1,TAS
65–69,102,2011,1,VIC
65–69,31,2011,1,WA
65–69,77,2011,2+,ACT
65–69,1887,2011,2+,NSW
65–69,19,2011,2+,NT
65–69,1226,2011,2+,QLD
65–69,246,2011,2+,SA
65–69,101,2011,2+,TAS
65–69,1336,2011,2+,VIC
65–69,292,2011,2+,WA
65–69,6,2012,1,ACT
65–69,174,2012,1,NSW
65–69,5,2012,1,NT
65–69,141,2012,1,QLD
65–69,14,2012,1,SA
65–69,13,2012,1,TAS
65–69,91,2012,1,VIC
65–69,17,2012,1,WA
65–69,65,2012,2+,ACT
65–69,1884,2012,2+,NSW
65–69,18,2012,2+,NT
65–69,1243,2012,2+,QLD
65–69,218,2012,2+,SA
65–69,119,2012,2+,TAS
65–69,1138,2012,2+,VIC
65–69,347,2012,2+,WA
65–69,28,2013,1,ACT
65–69,200,2013,1,NSW
65–69,5,2013,1,NT
65–69,156,2013,1,QLD
65–69,29,2013,1,SA
65–69,12,2013,1,TAS
65–69,109,2013,1,VIC
65–69,27,2013,1,WA
65–69,77,2013,2+,ACT
65–69,2079,2013,2+,NSW
65–69,20,2013,2+,NT
65–69,1367,2013,2+,QLD
65–69,628,2013,2+,SA
65–69,150,2013,2+,TAS
65–69,1445,2013,2+,VIC
65–69,342,2013,2+,WA
65–69,3,2014,1,ACT
65–69,191,2014,1,NSW
65–69,5,2014,1,NT
65–69,142,2014,1,QLD
65–69,18,2014,1,SA
65–69,17,2014,1,TAS
65–69,124,2014,1,VIC
65–69,23,2014,1,WA
65–69,83,2014,2+,ACT
65–69,2211,2014,2+,NSW
65–69,34,2014,2+,NT
65–69,1542,2014,2+,QLD
65–69,682,2014,2+,SA
65–69,150,2014,2+,TAS
65–69,1490,2014,2+,VIC
65–69,448,2014,2+,WA
65–69,7,2015,1,ACT
65–69,206,2015,1,NSW
65–69,3,2015,1,NT
65–69,153,2015,1,QLD
65–69,50,2015,1,SA
65–69,26,2015,1,TAS
65–69,119,2015,1,VIC
65–69,28,2015,1,WA
65–69,96,2015,2+,ACT
65–69,2213,2015,2+,NSW
65–69,26,2015,2+,NT
65–69,1454,2015,2+,QLD
65–69,622,2015,2+,SA
65–69,162,2015,2+,TAS
65–69,1573,2015,2+,VIC
65–69,512,2015,2+,WA
65–69,14,2016,1,ACT
65–69,209,2016,1,NSW
65–69,6,2016,1,NT
65–69,151,2016,1,QLD
65–69,38,2016,1,SA
65–69,17,2016,1,TAS
65–69,121,2016,1,VIC
65–69,39,2016,1,WA
65–69,96,2016,2+,ACT
65–69,2034,2016,2+,NSW
65–69,31,2016,2+,NT
65–69,1591,2016,2+,QLD
65–69,838,2016,2+,SA
65–69,135,2016,2+,TAS
65–69,1538,2016,2+,VIC
65–69,554,2016,2+,WA
65–69,13,2017,1,ACT
65–69,196,2017,1,NSW
65–69,10,2017,1,NT
65–69,175,2017,1,QLD
65–69,47,2017,1,SA
65–69,22,2017,1,TAS
65–69,162,2017,1,VIC
65–69,35,2017,1,WA
65–69,125,2017,2+,ACT
65–69,1852,2017,2+,NSW
65–69,28,2017,2+,NT
65–69,1476,2017,2+,QLD
65–69,738,2017,2+,SA
65–69,137,2017,2+,TAS
65–69,1548,2017,2+,VIC
65–69,611,2017,2+,WA
70+,6,2009,1,ACT
70+,141,2009,1,NSW
70+,0,2009,1,NT
70+,75,2009,1,QLD
70+,5,2009,1,SA
70+,9,2009,1,TAS
70+,37,2009,1,VIC
70+,13,2009,1,WA
70+,37,2009,2+,ACT
70+,693,2009,2+,NSW
70+,4,2009,2+,NT
70+,1091,2009,2+,QLD
70+,157,2009,2+,SA
70+,74,2009,2+,TAS
70+,650,2009,2+,VIC
70+,184,2009,2+,WA
70+,2,2010,1,ACT
70+,1,2010,1,NT
70+,83,2010,1,QLD
70+,5,2010,1,SA
70+,3,2010,1,TAS
70+,38,2010,1,VIC
70+,20,2010,1,WA
70+,22,2010,2+,ACT
70+,4,2010,2+,NT
70+,1198,2010,2+,QLD
70+,174,2010,2+,SA
70+,51,2010,2+,TAS
70+,618,2010,2+,VIC
70+,200,2010,2+,WA
70+,1,2011,1,ACT
70+,80,2011,1,NSW
70+,2,2011,1,NT
70+,72,2011,1,QLD
70+,6,2011,1,SA
70+,1,2011,1,TAS
70+,27,2011,1,VIC
70+,10,2011,1,WA
70+,25,2011,2+,ACT
70+,707,2011,2+,NSW
70+,3,2011,2+,NT
70+,1096,2011,2+,QLD
70+,166,2011,2+,SA
70+,42,2011,2+,TAS
70+,543,2011,2+,VIC
70+,193,2011,2+,WA
70+,0,2012,1,ACT
70+,61,2012,1,NSW
70+,0,2012,1,NT
70+,58,2012,1,QLD
70+,9,2012,1,SA
70+,4,2012,1,TAS
70+,51,2012,1,VIC
70+,18,2012,1,WA
70+,33,2012,2+,ACT
70+,733,2012,2+,NSW
70+,8,2012,2+,NT
70+,1100,2012,2+,QLD
70+,178,2012,2+,SA
70+,47,2012,2+,TAS
70+,678,2012,2+,VIC
70+,186,2012,2+,WA
70+,15,2013,1,ACT
70+,83,2013,1,NSW
70+,1,2013,1,NT
70+,71,2013,1,QLD
70+,17,2013,1,SA
70+,5,2013,1,TAS
70+,48,2013,1,VIC
70+,16,2013,1,WA
70+,26,2013,2+,ACT
70+,1389,2013,2+,NSW
70+,6,2013,2+,NT
70+,1238,2013,2+,QLD
70+,413,2013,2+,SA
70+,64,2013,2+,TAS
70+,818,2013,2+,VIC
70+,213,2013,2+,WA
70+,5,2014,1,ACT
70+,62,2014,1,NSW
70+,6,2014,1,NT
70+,75,2014,1,QLD
70+,7,2014,1,SA
70+,4,2014,1,TAS
70+,133,2014,1,VIC
70+,23,2014,1,WA
70+,54,2014,2+,ACT
70+,1677,2014,2+,NSW
70+,19,2014,2+,NT
70+,1403,2014,2+,QLD
70+,526,2014,2+,SA
70+,148,2014,2+,TAS
70+,1142,2014,2+,VIC
70+,555,2014,2+,WA
70–74,6,2015,1,ACT
70–74,70,2015,1,NSW
70–74,2,2015,1,NT
70–74,73,2015,1,QLD
70–74,25,2015,1,SA
70–74,9,2015,1,TAS
70–74,63,2015,1,VIC
70–74,24,2015,1,WA
70–74,54,2015,2+,ACT
70–74,1692,2015,2+,NSW
70–74,15,2015,2+,NT
70–74,1047,2015,2+,QLD
70–74,483,2015,2+,SA
70–74,98,2015,2+,TAS
70–74,1020,2015,2+,VIC
70–74,280,2015,2+,WA
70–74,4,2016,1,ACT
70–74,127,2016,1,NSW
70–74,1,2016,1,NT
70–74,107,2016,1,QLD
70–74,17,2016,1,SA
70–74,2,2016,1,TAS
70–74,50,2016,1,VIC
70–74,19,2016,1,WA
70–74,66,2016,2+,ACT
70–74,1424,2016,2+,NSW
70–74,14,2016,2+,NT
70–74,1180,2016,2+,QLD
70–74,577,2016,2+,SA
70–74,146,2016,2+,TAS
70–74,1094,2016,2+,VIC
70–74,463,2016,2+,WA
70–74,3,2017,1,ACT
70–74,91,2017,1,NSW
70–74,4,2017,1,NT
70–74,85,2017,1,QLD
70–74,21,2017,1,SA
70–74,9,2017,1,TAS
70–74,74,2017,1,VIC
70–74,13,2017,1,WA
70–74,72,2017,2+,ACT
70–74,1488,2017,2+,NSW
70–74,20,2017,2+,NT
70–74,1189,2017,2+,QLD
70–74,612,2017,2+,SA
70–74,101,2017,2+,TAS
70–74,1195,2017,2+,VIC
70–74,404,2017,2+,WA
75+,1,2015,1,ACT
75+,32,2015,1,NSW
75+,2,2015,1,NT
75+,26,2015,1,QLD
75+,5,2015,1,SA
75+,1,2015,1,TAS
75+,16,2015,1,VIC
75+,4,2015,1,WA
75+,20,2015,2+,ACT
75+,392,2015,2+,NSW
75+,5,2015,2+,NT
75+,372,2015,2+,QLD
75+,163,2015,2+,SA
75+,10,2015,2+,TAS
75+,289,2015,2+,VIC
75+,127,2015,2+,WA
75+,2,2016,1,ACT
75+,29,2016,1,NSW
75+,0,2016,1,NT
75+,33,2016,1,QLD
75+,3,2016,1,SA
75+,1,2016,1,TAS
75+,7,2016,1,VIC
75+,10,2016,1,WA
75+,22,2016,2+,ACT
75+,395,2016,2+,NSW
75+,6,2016,2+,NT
75+,481,2016,2+,QLD
75+,160,2016,2+,SA
75+,18,2016,2+,TAS
75+,263,2016,2+,VIC
75+,162,2016,2+,WA
75+,2,2017,1,ACT
75+,22,2017,1,NSW
75+,0,2017,1,NT
75+,32,2017,1,QLD
75+,5,2017,1,SA
75+,1,2017,1,TAS
75+,17,2017,1,VIC
75+,3,2017,1,WA
75+,20,2017,2+,ACT
75+,358,2017,2+,NSW
75+,1,2017,2+,NT
75+,478,2017,2+,QLD
75+,212,2017,2+,SA
75+,14,2017,2+,TAS
75+,301,2017,2+,VIC
75+,157,2017,2+,WA
